@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
1276,'brson','Implement crate_type attribute\nTells the compiler that the default output type is either an executable or library.'
1275,'nikomatsakis','lambdas and blocks should both have optional type decls\nRight now, lambdas must declare types for their arguments and blocks must *not*.  But both are represented in more-or-less the same way and seem to go through a similar inference path in `typeck.rs`; I think we ought to make parameter types optional in both cases.  Naturally, if the lambda/block is not used in an argument position, or at least being assigned to a variable of known type, we will not be able to infer a type for the arguments and so an error would occur.'
1264,'brson','Mark a few bytes at the end of every stack VALGRIND_MAKE_MEM_NOACCESS\n'
1260,'brson','Give std::task::task_notification a shorter name\nI hate typing it.'
1254,'brson',"Merge stdtest with std\nTests for the standard library are part of their own crate, out of a vague notion that it would improve turnaround during development. I don't think it has really turned out to be true, and putting tests next to code is really the model we're promoting, so let's just merge the two.\r\n\r\nFixing #721 would be very useful here so we don't have to worry about exporting the tests."
1244,'brson','Test run-pass/send-iloop fails occasionally\nhttp://67.23.44.229/logs/2011/11/01/2011-12-01T18:42:26Z-0ed1dd1a-6518-4768-8f7b-96b0fc803d08.html'
1230,'nikomatsakis','linux/mac bots fail on 64-bit run-pass/bind-native-printf\nhttp://67.23.44.229/logs/2011/10/30/2011-11-30T19:28:06Z-b5dfb73e-bf33-45bf-bfd2-4da8cce1d4c3.html'
1225,'brson',"Build continually runs make on LLVM\nAfter doing work on LLVM, the build dependencies get confused and everytime Rust's make is run, it also runs make on LLVM, even when there's nothing to do.\r\n\r\nThis is probably because our rules for building LLVM are not very exact - we use llvm-config as our target, which is just a script so probably doesn't always get updated when building LLVM. Running touch on llvm-config would probably fix this."
1192,'nikomatsakis','Optimize native wrappers\nAs of @b6af844, we generate Rust wrappers for native functions.  These allow for easy interop with Rust code but introduce some performance inefficiencies.  This could be improved in two ways:\r\n\r\n1. Inline the calls to the wrapper functions.  Ideally, this would be done at the LLVM level as part of a general inlining pass, so as not to complicate trans.\r\n\r\n2. Specialize to the i386 architecture (and possibly other targets as well).  In i386 in particular, we could eliminate some copies by writing the function arguments directly into memory allocated using alloc_on_c_stack(), as we used to do originally.  This was removed because it does not apply to x86_64 nor does it work well for stdcall functions (layout on stack is different), whereas the current technique lets LLVM handle details of the target calling convention.  Nonetheless, if it is deemed worthwhile, we could specialize the case of cdecl functions on i386 (and stdcall, for that matter).'
1189,'brson',"Implement the task tree and task killing using messages\nRight now killing a task means setting a flag on it in the runtime and checking that flag before and after yielding. There is at least one race condition that could result in the task not being killed and never waking up.\r\n\r\nSeems like we should be able to maintain the relationships between tasks just using Rust messages. This is desirable because every bit of synchronization we eliminate from the runtime makes it easier to understand. There are some obstacles to being able to implement this though, primarily that we need to be able to select on multiple ports. Additionally, I don't really envision how reparenting would work."
1182,'brson','Two intrinsics call C functions on the Rust stack\nrust_intrinsic_recv and rust_intrinsic_task_sleep both call functions in rustrt, which means they are calling functions on the Rust stack without doing the stack check. rust_intrinsic_recv can be rewritten as a regular builtin, and rust_intrinsic_task_sleep needs to do everything inline.'
1159,'brson',"Configure libuv in the configure script\nRight now we're carrying pre-configured makefiles for libuv for every platform/arch combination. I think we have the ability now to do this as part of configure. We'll have to include gyp in our repo (or host a git mirror)."
1155,'brson',"Basic 'Hello World' Port/Channel example causes abort/memory leak\nI tried to run the example code from the top of lib/comm.rs (here, for your convenience: http://pastebin.com/kwhhMK3Z)\r\n\r\nOutput of rustc --version: \r\nrustc prerelease (06d14f3 2011-11-07 15:46:00 -0800)\r\nhost: i686-unknown-linux-gnu\r\n\r\nOS: Ubuntu 11.10, amd64\r\n\r\nError Message: \r\nrust: fatal, 'leaked memory in rust main loop (1 objects)' failed, ./src/rt/memory_region.cpp:131 1 objects\r\nAborted\r\n\r\nFWIW, I tried taking out the argv, that was not the cause. Its my first time using rust, so its possible I did something wrong, but I figured I'd be cautious and open a bug. "
1151,'brson',"Something about make perf is broken\nrustbot isn't showing the graphs and the linux bots show some errors. Probably happened during the LLVM changes."
1126,'brson','#[test] items are not being configured out in a non-test build\nThey probably should. They could refer to things configured with #[cfg(test)], and will cause resolve errors when those are configured out.'
1094,'brson','Simplify attribute parsing\nThere may be enough lookahead in the parser to simplify attribute parsing, which is quite intricate.'
1091,'brson','Document RUST_LOG\nPut it in both the FAQ and the language documentation'
1072,'brson',"Allow items at the crate top level and in 'directory' modules\nCurrently, nothing lives in the top level of std, and directory modules like rustc::syntax can't contain code. We want especially for the standard library to define things like std::option::t as std::option.\r\n\r\nThis is one way to achieve that goal.\r\n\r\nWe add a convention that a .rs file with the same name as a directory module provides that module's implementation, and a .rs file with the same name as a crate (or the .rc file) provides the crate-level module's implementation.\r\n\r\nSo for standard we might have a directory layout like:\r\n\r\n```\r\nlib/\r\n  coll.rs - the std::coll module's implementation\r\n  coll/\r\n    list.rs - the std::coll::list module\r\n  std.rc\r\n  std.rs the std module's implementation\r\n```\r\n\r\nWe would probably want a way to explicitly override this as well."
1070,'brson','Make LLVM a git submodule\nWe may soon end up carrying an LLVM patch for an indeterminate period of time. For this and other reasons, it would be nice to automate the LLVM build process.\r\n\r\nThis will require a lot of changes to our automation.'
1022,'brson','Implement bare functions\nPer https://github.com/graydon/rust/wiki/Function-types'
1019,'brson','dyld: Library not loaded: @rpath/libstd.dylib - when doing make check\n* rust git version: aff536ec0e2f12336c86810f1558d50416d25394\r\n* llvm svn version: 141079\r\n* rust configure tags: --disable-valgrind --disable-optimizations\r\n* OS: MacOS X Lion\r\n\r\nPreviously, compilation froze. With the latest version, I have the following trace:\r\n\r\n$ make check\r\ncfg: shell host triple i686-apple-darwin\r\ncfg: llvm host triple i686-apple-darwin\r\ncfg: llvm target triples \r\ncfg: unix-y environment\r\ncfg: using gcc\r\ncfg: disabling valgrind (CFG_DISABLE_VALGRIND)\r\ncfg: including dist rules\r\ncfg: including test rules\r\ncheck: formatting\r\ncompile_and_link: stage0/lib/rustc/i686-apple-darwin/lib/libstd.dylib\r\ndyld: Library not loaded: @rpath/libstd.dylib\r\n  Referenced from: /Users/david/Documents/Code/rust/build/stage0/bin/rustc\r\n  Reason: image not found\r\nmake: *** [stage0/lib/rustc/i686-apple-darwin/lib/libstd.dylib] Trace/BPT trap: 5\r\n\r\n\r\nI have also tried with a [make clean], the result is the same.'
1016,'brson','bump LLVM on rust-mac1 when it comes back online\nrust-mac1 has been offline for weeks now. when server ops reboots it we need to catch it up to the correct llvm revision'
1011,'brson',"Figure out what we're going to do instead of rpath on windows\nWhen we install rust on windows the files are arranged in such a way that rustc can't be run because the dll's aren't found. We need to either adjust the directory structure specifically for windows, make some sort of 'rust shell' batch file that sets up the environment and runs cmd.exe, extend the system path to the appropriate directory, something."
997,'brson',"Build directory structure doesn't support target executables\nOur current layout for a stage looks like\r\n\r\n```\r\nbin - host executables\r\nlib - host libraries\r\n    rustc\r\n        ${target} - target libraries\r\n```\r\n\r\nThis works for now because we don't actually cross-compile, but it also means that building host executables (rustc, fuzzer) is done in a different way than target libraries (they build across stages, with stageN building into stageN+1).\r\n\r\nI propose that our layout should look like\r\n\r\n```\r\nbin - host executables\r\nlib - host libraries\r\n    rustc\r\n        ${target}\r\n            bin - target executables\r\n            lib - target libraries\r\n```\r\n\r\nWe always build into stageN target directories using the stageN host compiler, then promote the stageN+1 host compiler from the  appropriate stageN target directory.\r\n\r\nThis is the exact directory structure that would then be installed to /usr"
988,'brson',"Move compiletest from test/ to src/\ncompiletest is not a test, it's a test runner"
985,'brson','Implicit copy of pinned kind runs destructor twice\n```\r\nresource r(i: @mutable int) {\r\n    *i = *i + 1;\r\n}\r\n\r\nfn movearg(i: r) {\r\n    // Implicit copy to mutate reference i\r\n    let j <- i;\r\n}\r\n\r\nfn main() {\r\n    let i = @mutable 0;\r\n    {\r\n        let j <- r(i);\r\n        movearg(j);\r\n    }\r\n    log_err *i;\r\n    // nooooooo. destructor ran twice\r\n    assert *i == 2;\r\n}\r\n```'
969,'brson','invalid free with uniq-by-ref\n    fn f(&i: ~int) { i = ~2; }\r\n    fn main() { f(~1); }\r\n\r\nunique-fn-arg-mut_expr_8_12(66672,0xb060b000) malloc: *** error for object 0x1000000: pointer being freed was not allocated\r\n\r\n(Based on src/test/run-pass/unique-fn-arg-mut.rs. The important change is not assigning ~1 to a local before passing it to f.)'
968,'brson',"'Predicate type_is_unique_box(bcx, uniq_ty) failed'\n    fn main() { ~fail; }\r\n\r\nupcall fail 'Predicate type_is_unique_box(bcx, uniq_ty) failed', ../src/comp/middle/trans_uniq.rs:35"
963,'brson',"Incorrect kind checking for local initializer\n```\r\nfn f<T>(t: T) { let _t1 = t; }\r\n```\r\n\r\n_t1 is a pinned kind so can't be copied from t. As a comparison, the following generates the correct kind error:\r\n\r\n```\r\nfn f<T>(t: T) { let _t1; _t1 = t; }\r\n```"
962,'brson',"generic function mishandles unique pointer\n(Based on test/run-pass/generic-drop-glue.rs)\r\n\r\n    fn f<T>(t: T) { let _t1 = t; }\r\n    fn main() { let x = ~1; f(x); }\r\n\r\nCompiles to a program that double-frees (and leaks?):\r\n\r\n    g(10978,0xb0101000) malloc: *** error for object 0x1000000: pointer being freed was not allocated\r\n    *** set a breakpoint in malloc_error_break to debug\r\n    rt: fatal, 'live_allocs < 1' failed, ../src/rt/memory_region.cpp:43 "
961,'brson','maybe_auto_unbox hang with uniq\n    fn altsimple() { alt ~true { _ { } } }\r\n    fn main() { }\r\n\r\nHangs in the alias pass:\r\n\r\n    #0  upcall_malloc (task=0x1c00df0, nbytes=16, td=0x0) at ../src/rt/rust_upcall.cpp:57\r\n    #1  0x002c5563 in middle::mut::expr_root::maybe_auto_unbox ()\r\n    #2  0x002c8d16 in middle::mut::expr_root ()\r\n    #3  0x002e4124 in middle::alias::expr_root ()\r\n    #4  0x002db386 in middle::alias::check_alt ()\r\n    #5  0x002cf984 in middle::alias::visit_expr ()\r\n    #6  0x005e2ce3 in middle::alias::check_crate::thunk3652 ()\r\n    #7  0x002d0be0 in middle::alias::visit_block ()\r\n    #8  0x005e2a43 in middle::alias::check_crate::thunk3647 ()\r\n    #9  0x002cf38e in middle::alias::visit_fn ()\r\n    #10 0x005e2eb7 in middle::alias::check_crate::thunk3655 ()\r\n    #11 0x00391b00 in syntax::visit::visit_item ()\r\n    #12 0x00605ec2 in syntax::visit::default_visitor::thunk5307 ()\r\n    #13 0x0039160b in syntax::visit::visit_mod ()\r\n    #14 0x00605d0f in syntax::visit::default_visitor::thunk5304 ()\r\n    #15 0x00391332 in syntax::visit::visit_crate ()\r\n    #16 0x002ce21a in middle::alias::check_crate ()\r\n    #17 0x00643455 in driver::rustc::compile_input::thunk7996 ()\r\n    #18 0x0055a8a0 in driver::rustc::time ()\r\n    #19 0x00560402 in driver::rustc::compile_input ()\r\n    #20 0x005807b8 in driver::rustc::main ()\r\n    #21 0x0058230f in _rust_main ()\r\n    #22 0x0064852f in _rust_main_wrap ()\r\n    #23 0xdeadbeef in ?? ()\r\n\r\nI think the problem is that middle::mut::expr_root::maybe_auto_unbox doesn\'t update "t" in the ty::ty_uniq arm.'
952,'brson',"type_is_pod is missing an arm for ty_uniq\n    fn main() { [~100]; }\r\n\r\nupcall fail 'non-exhaustive match failure', ../src/comp/middle/ty.rs:1210"
945,'brson','double free on unwind\n    // error-pattern:non-exhaustive match failure\r\n    fn test_box() { @100; }\r\n    fn test_str() {\r\n        let res = alt false { true { "happy" } };\r\n        assert res == "happy";\r\n    }\r\n    fn main() { test_box(); test_str(); }\r\n\r\nAbout 80% of the time:\r\n\r\n    Assertion failed: (alloc->magic == MAGIC), function free, file ../src/rt/memory_region.cpp, line 41.\r\n\r\nor\r\n\r\n    malloc: ... pointer being freed was not allocated'
939,'brson',"Move-mode arguments are not unwound correctly\n```\r\nfn f(-a: @int) {\r\n    fail;\r\n}\r\n\r\nfn main() {\r\n    let a = @0;\r\n    f(a);\r\n}\r\n```\r\n\r\na is double-freed because the cleanup revocations don't take effect until after the function is called"
938,'brson','compiletest needs to check error code for compile-fail tests\nLike run-fail tests, we need to make sure the compiler not only fails, but fails correctly. Currently the following tests all fail by segfaulting:\r\n\r\n```\r\n    [compile-fail] ../src/test/compile-fail/break-outside-loop.rs\r\n    [compile-fail] ../src/test/compile-fail/dup-link-name.rs\r\n    [compile-fail] ../src/test/compile-fail/ext-nonexistent.rs\r\n    [compile-fail] ../src/test/compile-fail/extenv-no-args.rs\r\n    [compile-fail] ../src/test/compile-fail/extenv-not-string-literal.rs\r\n    [compile-fail] ../src/test/compile-fail/extenv-too-many-args.rs\r\n    [compile-fail] ../src/test/compile-fail/extfmt-missing-type.rs\r\n    [compile-fail] ../src/test/compile-fail/extfmt-no-args.rs\r\n    [compile-fail] ../src/test/compile-fail/extfmt-non-literal.rs\r\n    [compile-fail] ../src/test/compile-fail/extfmt-non-literal2.rs\r\n    [compile-fail] ../src/test/compile-fail/extfmt-not-enough-args.rs\r\n    [compile-fail] ../src/test/compile-fail/extfmt-too-many-args.rs\r\n    [compile-fail] ../src/test/compile-fail/extfmt-unknown-type.rs\r\n    [compile-fail] ../src/test/compile-fail/extfmt-unsigned-plus.rs\r\n    [compile-fail] ../src/test/compile-fail/extfmt-unsigned-space.rs\r\n    [compile-fail] ../src/test/compile-fail/extfmt-unterminated-conv.rs\r\n    [compile-fail] ../src/test/compile-fail/macro-2.rs\r\n    [compile-fail] ../src/test/compile-fail/macro.rs\r\n```'
936,'brson','Compiler segfaults after printing error in some tests\nI observed this in `src/test/compile-fail/extft-non-literal.rs` and `src/test/compile-fail/extft-non-literal2.rs` , might be happening in others. This is probably an unwinding bug.\r\n\r\nWith some changes to our generated code (I was working on making calls simpler), it hangs instead of segfaulting when `extft-non-literal2.rs` fails.'
909,'brson','Make unwinding more efficient\nWe generate much more unwind code than is necessary, the full set of in-scope cleanups for every single function call. This could be more efficient by reusing landing pads and chaining scope unwind cleanup blocks together. Ideally we would have zero or one unwind block per scope.'
855,'brson','Interior strings\nWe should have interior strings so that we can send strings over channels with a minimum of fuss. Most of the infrastructure for interior vectors can be reused.'
840,'brson',"Pretty-printer can't disambiguate alts followed by ( from function calls\nFrom std::lib::task:\r\n\r\n```\r\n    alt notify {\r\n      some(c) {\r\n        (**task_ptr).notify_enabled = 1u8;\r\n        (**task_ptr).notify_chan = *c;\r\n      }\r\n      none {}\r\n    };\r\n    (*regs).esp = align_down((*regs).esp - 12u32) - 4u32;\r\n```\r\n\r\nWithout the trailing semi, the parens are interpreted as a function call. The pretty-printer can't figure out to put the semi there (it does know how to disambiguate alts followed by unops)."
836,'pcwalton','Build is broken when optimization is turned off\nWhile building stage1/lib/libstd.so:\r\n\r\n```\r\nrustc: /home/marijn/prog/llvm/include/llvm/Support/Casting.h:194: typename llvm::cast_retty<To, From>::ret_type llvm::cast(const Y&) [with X = llvm::FrameIndexSDNode, Y = llvm::SDNode*, typename llvm::cast_retty<To, From>::ret_type = llvm::FrameIndexSDNode*]: Assertion `isa<X>(Val) && "cast<Ty>() argument of incompatible type!"\' failed.\r\nStack dump:\r\n0.\tRunning pass \'Function Pass Manager\' on module \'rust_out\'.\r\n1.\tRunning pass \'X86 DAG->DAG Instruction Selection\' on function \'@_ZN3int6to_strE\'\r\nAborted\r\nmake: *** [stage1/lib/libstd.so] Error 134\r\nmake: Target `all\' not remade because of errors.\r\nmake: Leaving directory `/home/marijn/src/rust\'\r\n```\r\n'
817,'brson','Allow multiple imports and exports per statement\nFor example, allow something like "export foo, bar, baz;" and "import foo, bar, baz from quux;"\r\nI don\'t really care about the syntax.'
799,'brson',"Combine xfail-stage1/2/3 into just 'xfail'\nxfail-stage0 is no longer used, and in practice xfail-stage1, 2, and 3 are always used together"
789,'brson','Add pretty-printer tests to the test suite\n'
763,'brson','Channels leak when sent over channels\nMinimal-ish test case:\r\nhttps://gist.github.com/1110969\r\n\r\nIf I reduce it further, it seems to either not reproduce or it will deadlock or it will crash. Hopefully all the same cause!'
755,'brson','Compile tests need to capture stderr\nLLVM reports on stderr and right now those errors seem to be disappearing.'
752,'brson',"Bring the runtime tests up to date and start running them\nThe tests in src/rt/test are compiled but never run. It's almost certain that they are completely broken. Right now all they are accomplishing is making it difficult to change parts of the runtime.\r\n\r\nReplace it with a standard C++ unit testing framework and start running the tests."
741,'brson','Compile tests race on environment variables when run in parallel\nThis sucks. Running "RUST_THREADS=16 make check" will occasionally cause run-pass, etc. tests to fail because they received the wrong LD_LIBRARY_PATH variable.'
739,'brson','Automatically determine the number of CPU Cores\nInstead of getting parallelism via `RUST_THREADS`, we should, by default, find the number of CPU cores and use that. We should keep `RUST_THREADS` around though, in case we want to run sequentially in some cases.\r\n\r\nThis discussion seems to list how to do it on each of the platforms we support: http://stackoverflow.com/questions/150355/programmatically-find-the-number-of-cores-on-a-machine'
736,'brson',"Investigate running tests under helgrind\nI don't know much about this tool, but it might be useful for exercising our task system."
735,'brson','run-pass/compile-fail, etc test runners no longer obey CFG_RUSTC_FLAGS\n'
734,'brson','Test runner should run tests in parallel\n'
732,'brson','Test suite picks up too many files.\nI had a `.#` file left over in my test directory from an old test I was working on in Emacs. When I did make check, I got an "error opening" error, instead of just ignoring this file and having the tests succeed. '
721,'brson','Test runner needs to be able to run unexported tests\nCurrently, tests have to be visible at the top level of the crate to be run, observing the normal rules for item visibility. In Rust we can have layers and layers of unexported modules - modules that still need to be tested. There are a few ways to allow these to be tested:\r\n\r\n* With reexporting we could require the user to bubble up their tests to the top level\r\n* With reexporting we could possibly have the test runner fold generate exports to do the same\r\n* We could cheat, which is what I want to do\r\n\r\nThe test runner generates a method that looks like this\r\n\r\n```\r\n__tests() -> test_desc[] {\r\n   ... build a vector of test functions ...\r\n}\r\n```\r\n\r\nI want to add a secret attribute to __tests, `#[__resolve_unexported]`, that tells the resolve pass to follow paths regardless of whether the item is exported, allowing this one function to look into the bowels of the crate.\r\n\r\nTo prevent abuse we could even give the attribute an unparsable ident, like `#[!resolve_unexported]`\r\n'
714,'brson',"Test run-pass/lib-run does not work on windows\nI'm going to disable it on win32 because it keeps burning the tinderbox. Figure out what the deal is."
712,'brson','Invalid memory access in fs::list_dir\nUnder valgrind `fs::list_dir(".")` says\r\n\r\n```\r\n==16608== Invalid read of size 4\r\n==16608==    at 0x495C205: os_fs::list_dir (in /home/banderson/Dev/rust/build/stage1/lib/libstd.so)\r\n==16608==    by 0x495F038: fs::list_dir (in /home/banderson/Dev/rust/build/stage1/lib/libstd.so)\r\n==16608==    by 0x8049503: test_list_dir (in /home/banderson/Dev/rust/build/test/run-pass/lib-fs.stage1)\r\n==16608==    by 0x80495AB: _rust_main (in /home/banderson/Dev/rust/build/test/run-pass/lib-fs.stage1)\r\n==16608==    by 0x8049ACB: _rust_main_wrap (in /home/banderson/Dev/rust/build/test/run-pass/lib-fs.stage1)\r\n==16608==    by 0xDEADBEEE: ???\r\n==16608==  Address 0x72180b0 is 0 bytes after a block of size 16 alloc\'d\r\n==16608==    at 0x48DD876: malloc (vg_replace_malloc.c:236)\r\n==16608==    by 0x48FDFDC: rust_srv::malloc(unsigned int) (rust_srv.cpp:17)\r\n==16608==    by 0x49010B9: memory_region::malloc(unsigned int) (memory_region.cpp:97)\r\n==16608==    by 0x48F6338: rust_task::malloc(unsigned int, type_desc*) (rust_task.cpp:338)\r\n==16608==    by 0x48F3221: rust_list_files_ivec (rust_builtin.cpp:612)\r\n==16608==    by 0x4923BE6: _ZN5os_fs6rustrtE73 (in /home/banderson/Dev/rust/build/stage1/lib/libstd.so)\r\n==16608==    by 0x495BBFE: os_fs::list_dir (in /home/banderson/Dev/rust/build/stage1/lib/libstd.so)\r\n==16608==    by 0x495F038: fs::list_dir (in /home/banderson/Dev/rust/build/stage1/lib/libstd.so)\r\n==16608==    by 0x8049503: test_list_dir (in /home/banderson/Dev/rust/build/test/run-pass/lib-fs.stage1)\r\n==16608==    by 0x80495AB: _rust_main (in /home/banderson/Dev/rust/build/test/run-pass/lib-fs.stage1)\r\n==16608==    by 0x8049ACB: _rust_main_wrap (in /home/banderson/Dev/rust/build/test/run-pass/lib-fs.stage1)\r\n==16608==    by 0xDEADBEEE: ???\r\n```\r\n'
698,'pcwalton','Double-free of ivecs when sending across channel\nFinally found a minimal-ish testcase! This is blocking me from getting reading working for my async-io work\r\n\r\nhttps://gist.github.com/1083866'
680,'brson',"Type of function tail expressions not inferred correctly\nThis doesn't typecheck:\r\n\r\n```\r\nfn f() -> int[] {\r\n  ~[]\r\n}\r\n```\r\n\r\nThis does:\r\n\r\n```\r\nfn f() -> int[] {\r\n  ret ~[];\r\n}\r\n```"
678,'brson','Move semantics for cross-task operations\nChannel operations (mainly sending) should have move semantics and only be allowed for unique things.\r\n\r\nThis also applies to arguments to spawned functions, and probably the spawned function itself.'
646,'brson','Race condition in port shutdown\nNow that ports have a lock, there is a race condition in the shutdown process. One task may call the port destructor while another task is still holding the lock.'
640,'pcwalton','Type-parameterized \'vec_omit\' produces incorrect result\nThe function\r\n\r\n    fn vec_omit_T[T] (&T  [] v, uint i) -> T[]   { slice(v, 0u, i) + slice(v, i+1u, len(v)) }\r\n\r\nproduces an array with bogus values in it.  In contrast, an int-specialized function produces correct results.\r\n\r\n    use std;\r\n    import std::ivec;\r\n    import std::ivec::slice;\r\n    import std::ivec::len;\r\n    import std::int;\r\n    \r\n    fn vec_omit      (&int[] v, uint i) -> int[] { slice(v, 0u, i) + slice(v, i+1u, len(v)) }\r\n    fn vec_omit_T[T] (&T  [] v, uint i) -> T[]   { slice(v, 0u, i) + slice(v, i+1u, len(v)) }\r\n    \r\n    fn vec_to_str(&int[] v) -> str {\r\n        auto i = 0u;\r\n        auto s = "[";\r\n        while (i < len(v)) {\r\n            s += int::str(v.(i));\r\n            if (i + 1u < len(v)) {\r\n                s += ", "\r\n            }\r\n            i += 1u;\r\n        }\r\n        ret s + "]";\r\n    }\r\n    \r\n    fn main() {\r\n        auto a = ~[1, 2, 3, 4, 5];\r\n        log_err vec_to_str(a);\r\n    \r\n        auto b = vec_omit(a, 2u);\r\n        log_err vec_to_str(b);\r\n    \r\n        auto c = vec_omit_T(a, 2u);\r\n        log_err vec_to_str(c);\r\n    }\r\n\r\nThe last line of output should be \'[1, 2, 4, 5]\' but is something like \'[262145, 327680, 1, 6291707]\'.'
632,'brson',"Transitive dependencies between crates don't work in the metadata reader\nReduced test case (thanks, jruderman):\r\n\r\n    use rustc;\r\n    import driver = rustc::driver:rustc;\r\n    fn main() {\r\n        driver::parse_input;\r\n    }"
621,'brson','"cannot determine a type for this expression" should be non-fatal\nGenerally, when we can\'t determine a type for an expression due to `structure_of` failing, we\'re kinda stuck when it comes to typechecking that function, but we can back out and typecheck the other functions.'
619,'pcwalton',"Passing a type parameter to a tag constructor that doesn't expect one isn't checked\nInstead, you get an index out of bounds error in typeck. This should probably be checked and properly reported. (I didn't check with non-tag-constructor functions, the same problem probably exists there)"
614,'brson',"Add warnings and errors when the crate 'link' attribute looks malformed\nThe link attribute has special meaning on crates, and certain rules should be enforced like:\r\n\r\n* Warn if there is no 'name' or 'vers' item for shared libraries\r\n* Error if there are two items with the same identifier\r\n\r\nSome of this used to exist until I lost it."
611,'brson','Support all literal types in ast::meta_item\nRight now they only hold strings, and thus attributes only support strings.'
610,'brson','Conditional compilation for native items\nPending completion of #609, native items should support conditional compilation with the #[cfg(...)] attribute.'
609,'brson','Attributes for native items\nAttributes can be applied to native modules but not the items in those modules. For completeness, this seems like it should be allowed.'
607,'nikomatsakis',"Allow crate link attributes to contain nested meta items\nIt's currently impossible to define a link attribute that has nested meta items, `#[link(foo(bar))];`, even though this is a valid way to write an attribute. There are unfinished branches in two methods, link::build_link_meta (that prevents translation), and attr::eq (that prevents the attribute from being matched in a use statement), that need to be filled in.\r\n\r\nUnfortunately it's not possible to formulate a test case for this within the current test framework, so instead of writing potentially broken code, I've just made these scenarios fail."
604,'brson',"Remove much of the crate file evaluation infrastructure\nHaving a mini scripting language inside the parser is rather undesirable, and some of it's use case will be replaced with the new conditional compilation attributes. Try to remove much of the front::eval code for parsing crate files.\r\n\r\nGraydon suggests that leaving const definitions and variable substitutions is 'probably harmless'."
585,'brson','Replace common::new_seq_hash with std::smallintmap\nThese do the same thing'
581,'pcwalton',"Current LLVM trunk incompatible with librustrt.\nOn 32-bit Linux and LLVM trunk revision 133904 (tip at the time of filing), rustc fails to build (in particular, librustrt fails to link) `rustllvm/MachOObjectFile.o`.  This appears to be due to a change in the interface of LLVM's `ObjectFile` probably introduced by revisions 133868 through 133872.\r\n\r\nLLVM revision 133867 works just fine.\r\n\r\nSome sample errors include:\r\n\r\n```\r\n/usr/local/include/llvm/Object/ObjectFile.h:131:22: error: ‘virtual llvm::error_code llvm::object::ObjectFile::getSymbolNext(llvm::object::DataRefImpl, llvm::object::SymbolRef&) const’ was hidden\r\n../src/rustllvm/MachOObjectFile.cpp:49:21: error:   by ‘virtual llvm::object::SymbolRef llvm::MachOObjectFile::getSymbolNext(llvm::object::DataRefImpl) const’\r\n```\r\n```\r\n../src/rustllvm/MachOObjectFile.cpp: In constructor ‘llvm::MachOObjectFile::MachOObjectFile(llvm::MemoryBuffer*, llvm::object::MachOObject*)’:\r\n../src/rustllvm/MachOObjectFile.cpp:37:65: error: no matching function for call to ‘llvm::object::ObjectFile::ObjectFile(llvm::MemoryBuffer*&)’\r\n/usr/local/include/llvm/Object/ObjectFile.h:116:3: note: candidates are: llvm::object::ObjectFile::ObjectFile(unsigned int, llvm::MemoryBuffer*, llvm::error_code&)\r\n/usr/local/include/llvm/Object/ObjectFile.h:113:3: note:                 llvm::object::ObjectFile::ObjectFile(const llvm::object::ObjectFile&)\r\n/usr/local/include/llvm/Object/ObjectFile.h:112:3: note:                 llvm::object::ObjectFile::ObjectFile()\r\n```\r\n\r\nand\r\n\r\n```\r\n../src/rustllvm/MachOObjectFile.cpp: In static member function ‘static llvm::object::ObjectFile* llvm::object::ObjectFile::createMachOObjectFile(llvm::MemoryBuffer*)’:\r\n../src/rustllvm/MachOObjectFile.cpp:79:46: error: cannot allocate an object of abstract type ‘llvm::MachOObjectFile’\r\n../src/rustllvm/MachOObjectFile.cpp:32:43: note:   because the following virtual functions are pure within ‘llvm::MachOObjectFile’:\r\n/usr/local/include/llvm/Object/ObjectFile.h:131:22: note: \tvirtual llvm::error_code llvm::object::ObjectFile::getSymbolNext(llvm::object::DataRefImpl, llvm::object::SymbolRef&) const\r\n```"
578,'brson','rustc happily compiles non-boolean branch expressions which assert at runtime\nauto a = 0u;\r\nif (a) {\r\n  fail\r\n}\r\n\r\nThis should be caught at compile time.'
568,'brson',"Typechecking doesn't enforce communication immutability requirements\nIt looks like we'll still attempt to compile attempts to send mutable data on channels or in spawn arguments. This should be disallowed."
565,'brson','Add ternary operator\n'
533,'pcwalton','Convert rustc over to interior vectors and remove exterior vectors\nWe should convert rustc over to interior vectors and remove exterior vectors.'
532,'brson','Assert failure with 1-argument #fmt call\n`#fmt("test")` results in "upcall fail \'Assertion start <= end failed"\r\n'
529,'brson','Make rustc installable with `make install`\nThis depends on issue #528. `make install` should do the right thing.'
528,'brson','Bake in default sysroots appropriately\nWe should bake in a default sysroot into the binary where rustc looks for all of its stuff (stdlib, glue, etc).'
526,'pcwalton',"native types should not all be the same type\nCurrently all types declared as 'native' wind up as the same type in the type checker. This is wrong. They should be considered nominal types."
519,'brson',"Tagged union typechecking regression\nCheckout 612f447e698ad127f57af1900e82923b8f5fee9b in my fork and try to build. I see the following error:\r\n../src/lib/aio.rs:50:8:50:17: error: mismatched types: expected port[iorequest] but found port[iorequest] (types differ)\r\n\r\nThis used to work a few days ago but I've lost track of which working version I was on. "
518,'brson','Change "mutable?" to something else ("const"?) and fix covariance/invariance\nAIUI the general consensus was that we should implement a mutable "slot" type. This is basically equivalent to an interior record with one mutable field. This allows us to remove the `mutable?` botch.'
