@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
7631,'redmunds','Add FilePathUtils module\nThis is code cleanup of a circular dependency [introduced here](https://github.com/adobe/brackets/commit/254b01e2f2eebea4416026d0f40d017b8ca6dbc9) and [discussed here](https://github.com/adobe/brackets/pull/7588#discussion_r11853701).\r\n\r\n**Proposed solution:**\r\n\r\n1. Create a new `FilePathUtils` module for file *path* utilities and keep utilities for actual file handling in `FileUtils`. API for `PathUtils`:\r\n\r\n    ```\r\n    convertToNativePath\r\n    convertWindowsPathToUnixPath\r\n    getNativeBracketsDirectoryPath\r\n    getNativeModuleDirectoryPath\r\n    canonicalizeFolderPath\r\n    stripTrailingSlash\r\n    getDirectoryPath\r\n    ```\r\n\r\n2. Review `FileUtils` and `LanguageManager` APIs to verify functions are where they belong\r\n3. Remove `FileUtils` dependency from `LanguageManager` (and replace with `FilePathUtils`).\r\n4. Move to `LanguageManager`:\r\n\r\n    ```\r\n    isStaticHtmlFileExt\r\n    isServerHtmlFileExt\r\n    ```\r\n\r\n5. Remove `_staticHtmlFileExts` and `_serverHtmlFileExts` from `FileUtils`. Use `LanguageManager` instead.\r\n6. Deprecate changed APIs.\r\n'
7605,'peterflynn','Deleting a file with changes pops up dialog twice\n1. Open a file\r\n2. Make some edits without saving\r\n3. In the file tree, delete the file\r\n\r\nResult: The "Do you want to keep changes" dialog appears to pop up twice in succession.'
7595,'peterflynn',"Document corruption when deleting rectangular selection at start of line\nPaste this into an untitled document:\r\n\r\n```\r\nBrackets-Typescript        | Subclasses Working The Set and exposes  | This is a very complicated case.  \r\n                           | back to the rest of the extension.  It  | We should probably contact the   \r\n                           | also handles various DocumentManager    | extension author propose he   \r\n                           | events that are triggered when the      | use the new api.  This is tricky  \r\n                           | working set is changed.                 | because it's also responding to  \r\n```\r\n\r\n1. Alt+drag a rectangle starting just to the right of the first `|` on the 2nd line, all the way to the lower-left corner (so, except for the first line, you should have all of the first column of `|`s selected as well as all the whitespace to their left).\r\n2. Press Delete\r\n3. Undo repeatedly\r\n\r\nResult:\r\n* When you hit delete, the text on those lines is actually duplicated to the right and nothing is deleted.\r\n* When you hit undo, the first time, the selection is restored but the text is still wrong.\r\n* On 2nd undo, most of the text is deleted and you're left with one corrupted line that has pieces of the last line of the document.\r\n* No further undos are possible -- the history is corrupt and you can't get back to the original text"
7592,'dangoor',"Auto New Line Between Opening and Closing HTML tags.\nThough the auto suggestion for closing tags is helpful, while using some other editors if i press enter between an opening and closing html tag, the cursor is automatically placed in a new line between them with proper indentation- This is really helpful and time saving.\r\n          As for now, if i press  enter between an opening and closing html tag the cursor is placed on a new line followed by the closing tag. Then i have to press enter again to push the closing tag below, then press up to come back to the line in between and give proper indentation. It'd be great if this is automated... \r\n\r\n Keep up the good work.\r\n\r\nThanks and regards."
7570,'peterflynn',"Unable to install new plugins\nusing Manjaro Linux , I don't have a proxy to be configured,\r\n\r\nEvery install ends up with \r\n\r\n'Installation error\r\nUnknown internal error'"
7550,'peterflynn','Brackets privilege problems on OSX 10.9.2\nHi,\r\n\r\nI use Brackets in an account with `User` privileges, not `Administrator`. Brackets can install extensions, [but some do not work properly](https://github.com/zaggino/brackets-git/issues/410). I cannot remove extensions.\r\n\r\nThis is happening with the Sprint 38 OSX release.'
7500,'peterflynn','Button in modal body causes Brackets to reload\nOn OS X 10.9.2 with the Sprint 37 release, the following html for a modal dialog box causes Brackets to reload (ouch) when the Browse button is clicked.\r\n\r\n```\r\n<div class="ftp-dialog modal">\r\n  <div class="modal-header" style="background-color:rgb(60, 63, 65);">\r\n    <h4 class="dialog-title" style="color:white;">SFTP</h4>\r\n  </div>\r\n  <div class="modal-body">\r\n    <form class="form-horizontal">\r\n      <div class="control-group">\r\n        <label class="control-label">Private Key File</label>\r\n        <div class="controls">\r\n          <input type="text" id="keyfile" value="{{ path }}" />\r\n          <button class="dialog-button btn" data-button-id="browse">Browse</button>\r\n        </div>\r\n      </div>\r\n      </form>\r\n  </div>\r\n  <div class="modal-footer">\r\n      <button class="dialog-button btn primary" data-button-id="open">Open</button>\r\n  </div>\r\n</div>\r\n``` \r\n\r\nI have seen this behaviour previously with modal dialog boxes for extensions and eventually discovered that the presence of an html comment (even with legitimate syntax) would cause a reload. However there are no comments in this dialog.\r\n\r\nThe modal looks like:\r\n![dialogissue](https://cloud.githubusercontent.com/assets/28915/2692725/3a8bc77c-c3a7-11e3-9d27-872b5868a562.png)\r\n\r\nI need a button in the modal-body to let users choose their private key path for SFTP key authentication. But browse buttons are a fairly common UX feature that presumably other extensions will need as well.\r\n\r\nI have put this together as a simple extension in the repo https://github.com/timburgess/dialogissue\r\n\r\nAny thoughts/comments on this would be welcome.\r\n '
7495,'TomMalbran',"Toggle Block Comment selection is inconsistent with multiple line selections\n1. Open a JS file\r\n2. Create two cursors (using Cmd-click) on two lines that aren't adjacent\r\n3. Ctrl-L to select both lines\r\n4. Cmd-Alt-/ to block comment\r\n\r\nResult: The first selection expands to include the end comment line, which it shouldn't. The second selection is correct."
7483,'lkcampbell','Should Undo/Redo Selection be in the menus?\nThe Edit menu is pretty long already, but it seems like it would make sense to add these to the menu.'
7482,'JeffryBooher',"Installer doesn't register Brackets as a Run command\n1. Press :windows-key: + R to get the run dialog\r\n2. type in Brackets\r\n==> Nothing happens.\r\n\r\nI expect to type in Brackets and get Brackets."
7481,'ingorichter','Installer does nothing if Brackets is running\n1. Start Brackets\r\n2. Download a new installer\r\n3. Install\r\n4. Install finishes \r\n==> new version of brackets was not installed and no message indicating that it failed'
7458,'peterflynn',"View doesn't scroll down after Edit > Move Line Down\n1. Press Ctrl+Shift+Down until the current line goes off the bottom of the viewport\r\n\r\nResult: line moves off the bottom of the screen\r\n\r\nExpected: viewport keeps scrolling down so line remains visible\r\n\r\nIt seems to work fine when moving _upward_, though.\r\n\r\nIt works correctly in Sprint 37, so I assume this is due to the multi-cursor changes (CC @njx).  Doesn't seem major enough to block Sprint 38, though."
7455,'RaymondLim','Lot of Runtime Exceptions throwm from Shapes Editor\nHere are some gists with more information about the RTEs\r\n\r\nhttps://gist.github.com/anonymous/fd352a4cf1f51b6a1657\r\nhttps://gist.github.com/anonymous/6bbbbc364a6bfe38bb07\r\nhttps://gist.github.com/anonymous/8e7de7ccd135e0998011'
7438,'JeffryBooher','Crash on Mac Mavericks in traffic light code\nI just got this crash log while in the Save As (native) dialog:\r\n\r\nhttps://gist.github.com/njx/10035385\r\n\r\nIt looks like the crash might have been related to the traffic lights.'
7437,'JeffryBooher',"Shapes editor stops working\nIf I type in the css properties without using code hints to fill in the arguments, the shapes editor does not appear.  Then it never works.\r\n\r\n1. Start Brackets.  This is important that you haven't already invoked the shapes editor so restart Brackets clean.\r\n2. Create a new HTML 5 project using the New Project Extension \r\n3. Open `styles.css`\r\n4. Start Live Preview\r\n5. In the `body` rule, add a new line and type `shape-inside: circle();` very important to type it in and not select the property name and value from the code hints drop down.\r\n6. Place the cursor inside the parenthesis. \r\n\r\nAt this point, the shapes editor should open inside the Live Preview browser but it doesn't.\r\nIf you go back and remove the css property and let code-hints fill in the property and value with `shape-inside: circle()`, it still will not work.\r\n\r\nIf you close the Live Preview browser and restart Live Preview, it will work.\r\n\r\n** NOTE** \r\nAfter retesting the steps a third time I was unable to get it to fail.  I was able to do this 3 times in a row then the 4th attempt no longer failed.\r\n"
7433,'peterflynn','Expose EditorManager._removeCustomViewer()\nNot sure if was already asked but, why `EditorManager._removeCustomViewer()` is not exposed? Would be useful to just remove the custom viewer and show again CodeMirror.\r\n\r\nThanks.'
7422,'RaymondLim','CSS shapes editor crashes in Chrome when deleting the parameters in a shape function.\n1. Open https://gist.github.com/RaymondLim/9987650 file in Brackets.\r\n2. Live preview in Chrome.\r\n3. Set cursor before `)` in ellipse function on line 9. You will see shapes editor in Chrome browser.\r\n4. Hit backspace in Brackets to delete the entire parameter.\r\n\r\nResult: Chrome shows a crash message "Aw, Snap! Something went wrong showing this webpage."\r\n'
7420,'JeffryBooher',"ViewCommandHandlers test fails (due to UpdateNotification test / file watchers?), causing many other tests to fail\nView Command Handlers integration tests fails consistently causing a lot of other tests to fail.\r\n\r\nI wasn't able to reproduce this on the Mac.\r\n\r\n![vchtestfailures](https://cloud.githubusercontent.com/assets/1514099/2621502/933855d6-bc57-11e3-8e82-619e5d3b717c.png)\r\n"
7416,'lkcampbell','Selected characters on single line cannot be replaced with tab character\n**OS:** Mac OSX Mavericks\r\n\r\n**Brackets Version:** sprint 38 development build 0.38.0-0 (master 575bf978e)\r\n\r\n**Repro  Steps:**\r\n1. Make a selection of characters on a single line.\r\n2. Hit the Tab key.\r\n\r\n**Expected Results:**\r\nThe selected characters should be replaced with a Tab or Tab equivalent of space characters.\r\n\r\n**Observed Results:**\r\nThe selected characters remain.  A Tab, or Tab equivalent of space characters, is insert before the selected characters.\r\n\r\n**Other Notes:**:\r\nThis appears to be a regression of issue #3723.'
7414,'JeffryBooher',"Release notes page should take you to the current version's release notes\nClick Help > Release notes\r\n==> Takes you to a long list of release notes for various versions \r\n\r\nWe should take the user to the release notes for the build the user is using (e.g. https://github.com/adobe/brackets/wiki/Release-Notes:-Sprint-37)\r\nIf they are 3 or 4 sprints behind then they will most likely see be looking at release notes that don't apply to them since they are on an older version and get confused about why a feature isn't there.\r\n\r\nIf we direct them to the version they have then I think it would reduce confusion."
7412,'JeffryBooher','Selection flashes when right clicking\n1. open "getting started/main.css" in brackets\r\n2. scroll to the bottom of the page (ctrl+end)\r\n3. drag select from the bottom of the page and select the two @keyframes rules\r\n4. right click on the selection\r\n--> the selection background color flickers from blue-grey-blue which is startling'
7397,'busykai','Code inspection should render providers\' results independently one from another\nCurrent implementation of Code Inspection waits for all linters to finish before rendering the results in the problems panel. It may become significantly noticeable with the introduction of asynchronous linters which may use a network service or significant amount of time to prepare for the first run. "Fast" linters which provide results quickly should not be dependent on long-running provider to deliver the results. At the same time, on the other hand, should not be discriminating long-running providers, hence the timeout mechanism which #6530 introduces should be replaced with by decoupling providers\' execution and render the result immediately once a provider delivers them.'
7395,'peterflynn','Go to Line is extremely slow when project contains many files\n# Steps to reproduce\r\n\r\n1. Open a project with enough files to trigger the "Error Indexing Files" warning\r\n2. Open any text file\r\n3. Open Go to Line dialog: Navigate > Go to Line\r\n4. Type "90" and press Enter\r\n\r\n## Expected results\r\n\r\n"9" and "0" characters should appear as soon as they are typed and the editor should scroll to line 90.\r\n\r\n## Actual results\r\n\r\nBrackets becomes unresponsive momentarily and after the delay, "9" and "0" appear in the dialog and the editor is scrolled to line 90.\r\n\r\n## System info\r\n\r\n- Brackets 37\r\n- Ubuntu 13.10\r\n- 32 bit (and I\'m fairly confident this applies to my 64-bit system at home as well)'
7389,'peterflynn','Unpredictable results when cursor in `class` attribute with multiple classes in value\n1. Create a tag with `class="foo bar"` and make sure your CSS contains at least one rule for each class\r\n2. Place cursor at `c|lass` and Quick Edit\r\n3. Place cursor at `clas|s` and Quick Edit\r\n\r\nResult:\r\n2 - finds `.foo` rule\r\n3 - finds `.bar` rule\r\n\r\nThis is because we\'re using `CSSInlineEditor._getSelectorName()` is using `tagInfo.position.offset` as an offset into the attribute _value_ even when the offset is actually referring to position within the attribute _name_ (i.e. when `tagInfo.position.tokenType === HTMLUtils.ATTR_NAME`).  There are also cases where we\'re  scraping by with passing negative offsets to the substring, etc.\r\n\r\nIf the cursor is in the `class` part and there are multiple classes in the value, it\'s a little unclear what the right behavior is.  We could just pick the first one & ignore the rest.  Or we could show an error string saying you have to put the cursor directly on a class name to disambiguate.  (The latter seems nicer to me).'
7387,'ingorichter','[extension-upload] - unable to upload a brackets extension to the registry\nHey, tried to upload an extension to the registry but i always get the following error:\r\n"The extension package is invalid: The uploaded content is not a valid zip file."\r\n\r\nMy zip file has a size of about 3.1Mb.\r\nIt has a main.js and a valid package.json.\r\nI have the suspicion that the large amount of files cause the error. Is it possible that there is any limit?\r\n\r\nI created the zip via terminal \'zip requireRelease.zip . -r\'\r\n\r\nSee also: https://groups.google.com/forum/#!topic/brackets-dev/srV4w5O0r94\r\n'
7385,'dangoor',"Use testWindow.brackets.getModule() instead of brackets.test\nSince `testWindow.brackets.getModule()` gives you the actual require context of the test window, it doesn't seem like we need `brackets.test` anymore. Unit tests should be able to just call `testWindow.brackets.getModule()` to get modules from the test window, and use AppInit from the test window instead of `brackets.test.doneLoading`."
7367,'peterflynn',"Quick Open dropdown doesn't move into position while Cmd/Shift are held\nTried this on Mac, not sure about Windows.\r\n1. Open a project like citrus completed\r\n2. Hold down Cmd-Shift\r\n3. While still holding down Cmd-Shift, press O and then release (don't let go of Cmd-Shift)\r\n4. Note the position of the Quick Open dropdown when it appears\r\n5. Release Cmd-Shift\r\n\r\nResult: While Cmd-Shift are held down, the dropdown slightly overlaps the text field. When you release Cmd-Shift, the dropdown jumps downward to the correct position. I think this is part of the reason why opening Quick Open can sometimes feel weirdly stuttery."
7366,'dangoor',"Last opened files don't opened again on startup when update notification window appear\nall time this issue happened with me, when update notification window appear, all last opened files don't opened again and other preferences like font size, highlight active ... and others options from last modification."
7356,'bchintx','[NodeConnection] Implement progress callback\nI have a domain which spawns git commands - some of them are running quite a long time - especially the ones that communicate over network. The core of the code spawning processes is here: https://github.com/zaggino/brackets-git/blob/master/src/Domains/cli.js#L51-L71\r\n\r\nI\'d require a means for a "progress callback", which I can call multiple times before calling `callback` which will resolve the jQuery deferred on Brackets side. jQuery deferred already supports progress with `deferred.notify` so that shouldn\'t be a problem there, but I\'m not quite sure how to do this in a domain code.\r\n\r\ncc @iwehrman '
7345,'peterflynn',"Get rid of hacks for detecting languages that use a CM mode configuration\nCurrently, we have hacks in various places to deal with the fact that we can't easily map back from a CM mode configuration (e.g. CSS mode configured for LESS, or XML mode configured for HTML) to an actual language. We should work with Marijn to figure out a way for CM to expose to us what the actual specific MIME type is for a given location, as opposed to just giving us the main mode plus a configuration bag."
7342,'dangoor','JS code hint exclusions ignored sometimes\nDoing this in a clone of [brackets-git](https://github.com/zaggino/brackets-git.git)\r\nCreate a `.jscodehints` file like this:\r\n```\r\n{ \r\n    "excluded-files": [\r\n        "ExtensionInfo.js"\r\n    ],\r\n    "excluded-directories" : [\r\n        "src"\r\n    ]\r\n}\r\n```\r\nNow close all Brackets instances, start again, open `main.js` and start typing:\r\n![image](https://cloud.githubusercontent.com/assets/1067319/2545960/86cfd60c-b626-11e3-8434-a7422f423f09.png)\r\n\r\nI\'d expect to see no hints from the file itself...'
7340,'RaymondLim','Replace does not find characters ä,ö,ü\n"Replace" function (as well as simple "find" function) does not find characters ä,ö,ü (upper- and lowercase) in files, whereas "Find in project" function does find the mentioned characters. \r\n\r\nTested without any extensions.\r\nNo errors in error console logged.\r\nOS: OS X 10.9.2\r\nBrackets Build: 0.37.0-12014'
7338,'JeffryBooher','GDI objects leak - most text disappears from UI, then Brackets freezes\nOn occasion I hit a problem in Brackets where it will suddenly stop repainting most text in the UI, and becomes unresponsive to clicks (although V8 is still working just fine since I can run code in the console, etc.).\r\n\r\nThis time, I happened to notice in Task Manager that the brackets.exe render process was maxed out at 10,000 GDI handles ([which is the maximum allowed per process](http://www.robertwloch.net/2011/08/10000-gdi-objects-ought-to-be-enough-for-anybody/)).\r\n\r\nA fresh launch of Brackets uses only about 265 objects, so somehow my previous launch had racked up ~40x that level of usage.  I had only been running Brackets for a few hours, but I was refreshing a lot and I had dev tools open the whole time.  (I had _not_ run unit tests at all though).'
7329,'peterflynn','Invoking Replace command twice deletes current selection in the page (replace with "")\n1. Select "STARTED" in index.html from the default Getting started project.\r\n2. Invoke replace command twice (Edit > Replace or Ctrl+H on windows and Cmd+Option+F on mac).\r\n\r\nResult: The selection is deleted on the second time.\r\nExpected: Should not treat the second invocation the same as hitting Enter key.'
7324,'larz0',"Extension UI Guidelines doc needs updating\nhttps://github.com/adobe/brackets/wiki/Extension-UI-Guidelines\r\n\r\nSome stuff in it is really out of date (e.g. it still talks about the top toolbar, and about it being user-configurable, which isn't really in the roadmap at this point I think)."
7321,'peterflynn','Holding down Ctrl+F causes Brackets to freeze\n[Update: this bug is now only about #2 below - see discussion in comments]\r\n\r\n1. Usually remains execute the command to look up words in my code (Ctrl + F), but when I do (Ctrl + F) command again it does not close the top bar. Simply, Brackets rerun the command to open it again.\r\nI believe that a good choice for this would be that the Brackets understand that when rerun (Ctrl + F) actually close the search bar.\r\n2. If you hold the (Ctrl + F) buttons is able to make the process completely stop the Brackets to the point of having to kill task.\r\n3. Now, if you run (Ctrl + G) and after (Ctrl + F), the top bar just disappears and does not open the search bar.'
