@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
2006,'mhevery','Basis for animations in angularjs\nThis is a pull request to merge the basic API hooks that provide animations for ngRepeat into AngularJS master.\r\n\r\nFor review only as of now.\r\n- No tests are complete yet.\r\n- No docs are complete yet.'
1997,'IgorMinar','chore(Rakefile): paralelize the build on Travis\nnow that the forking issue is solved we can run regular build there\r\n\r\nhttps://github.com/travis-ci/travis-ci/issues/845'
1992,'IgorMinar','fix(numberFilter): fix formatting when "0" passed as fractionSize\nWhen checking to add decimal and trialing 0s number filter checks trueness of fractionSize. "0" evaluating to true causes "123" to return "123."'
1983,'IgorMinar','docs($resource): fix bad indentation producing a code block\nFix bad indentation producing a code block on the api/ngResource page: http://docs.angularjs.org/api/ngResource.$resource\r\n\r\nI signed the CLA (Cédric Soulas)'
1966,'IgorMinar','In filters, use isArray instead of instanceof\nUse the built-in isArray instead of "instanceof Array". \r\nIn the **node-webkit** framework, arrays may be created in the Node.js context, and for those arrays "instanceof Array" will return false, because the Array object of the browser context is a different reference. Using "Array.isArray" or the AngularJS function isArray fixes the problem.'
1958,'IgorMinar','feat(directive): ng:switch\nAdded the ability to handle multiple matches on ng:switch-when and ng:switch-default\r\n\r\nCloses #1074'
1956,'pkozlowski-opensource','docs(module): fix code example\n- fix typo: replace the period with a semicolon\r\n- add a couple semicolons'
1952,'IgorMinar',"feat($http): allow overriding the XSRF header and cookie name\nAdd 'xsrfCookie' and 'xsrfHeader' property to $httpProvider.defaults and http\r\nconfig object, which give the name of the cookie the XSRF token is found in,\r\nand the name of the header it is sent in, respectively.\r\nThis allows interop with servers with built-in XSRF support that use different\r\nnames.\r\nThe defaults match the current hard-coded values of 'XSRF-TOKEN' and\r\n'X-XSRF-TOKEN'."
1950,'IgorMinar','fix($compile): rename $compileNote to compileNode\nDirectives was observing different instances of Attributes than the one that interpolation was registered with.\r\n    \r\nCloses #1941'
1939,'pkozlowski-opensource','Update src/Angular.js\ntypo'
1938,'IgorMinar','fix(forEach): refined treatment of objects with numeric length property\nfixes #1840\r\nto iterate the object like an array, it must verify one of these rules:\r\n- it comes from jquery so it must have at least a context property\r\n- every other property is a number between 0 and the value of\r\nlength property\r\n'
1914,'IgorMinar','Tighten up a few spots to run on SES\nwindow.Error is a read-only property under Caja, so assigning to it fails.  Igor also says it was hurting after gzip.\r\n\r\nAssigning to undeclared globals is prohibited in Caja (and ES5 strict mode) so I added "var"s at the beginning of some "element = ..." statements.'
1904,'IgorMinar','Update src/ng/rootScope.js\nMinor argument fix to`$rootScope.$on()` docs'
1887,'IgorMinar','feat(sanitize): added support for skype links\nReference - http://developer.skype.com/skype-uri'
1885,'pkozlowski-opensource','Update src/ng/directive/a.js\nEscape sample code in ng a directive.'
1877,'pkozlowski-opensource','Update src/ng/directive/a.js\nEscape this sample code:\r\n\xa0\xa0<a href ng-click="model.$save()">Save</a>'
1876,'btford','fix(IE8+JQuery): "Object doesn\'t support this property or method" on route change\nNot sure of the detailed route cause on this one yet, but Angular 1.1.2 seems to have a regression around the `$routeChangeSuccess` event when used on IE8 w/ JQuery . While the update() method is running, it bombs out while calling     \r\n\r\n    element.contents().data(\'$ngControllerController\', controller);\r\n\r\nJSFiddle showing the issue:\r\n<http://jsfiddle.net/HsQRN/6/>\r\nNote that the new route doesn\'t load correctly, and that there is a console error. Works fine with 1.0.4, or without JQuery.\r\n\r\n**Edit:** Updated the JSFiddle'
1849,'IgorMinar','feat($compile): Allow using functions as templates in directives\nAdded dynamic template support in directives:\r\n- The call will include the directive attributes common object as a parameter\r\n- This allows generating templates on the fly\r\n- It also applies to templateUrl\r\n\r\nCloses #1039 '
1848,'pkozlowski-opensource','docs(angular.element): fix typo\n'
1835,'vojtajina','feat(httpBackend) Patch for Firefox bug w/ CORS and resonse headers\nA workaround for https://bugzilla.mozilla.org/show_bug.cgi?id=608735\r\nIn FF getAllResponseHeaders() returns null if the request is the result of CORS.\r\n\r\nTried to format the code so that when a FF patch is released and gains enough\r\ntraction it can easily be selected and deleted. Heavily inspired by jQuery\'s\r\npatch for the same bug. This patch falls short of passing through custom headers\r\nbut covers all of the "simple response headers" in the spec at\r\nhttp://www.w3.org/TR/cors/\r\n\r\nCloses #1468'
1829,'mhevery','[issue1797] Adding ng-open directive\n'
1824,'mhevery',"Update src/ng/exceptionHandler.js\nHere's an initial attempt at documenting how one might write a\r\ntest using\xa0$exceptionHandlerProvider. The key take-away is the use\r\nof this pattern:\r\n\r\n    it(...\r\n\r\n    \xa0module(...\r\n    \xa0 \xa0$exceptionHandlerProvider.mode('log');\r\n    \xa0});\r\n\r\n    \xa0inject(...\r\n    \xa0);\r\n\r\n    });"
1812,'btford',"built with angularjs does not render correctly on IE9\nhttp://builtwith.angularjs.org/ does not render on IE9 9.0.1 64-Bit Edition\r\n\r\nIE9 has a reasonable browser market share and if people are looking to evaluate the angularjs framework then a page not rendering on IE9 is going to put them off, especially on the 'built with' page.\r\n\r\n![builtwith](https://f.cloud.github.com/assets/3152937/67404/5c31abd0-5efe-11e2-8524-7ceb25582416.png)\r\n"
1809,'petebacondarwin',"An isolated-scoped-directive's ng-transclude loses parent scope when inside of an ng-repeat.\nThe fiddle: http://jsfiddle.net/nCfBA/\r\n\r\nTo reproduce in short: 1) transcluded element needs to reference something in its parent scope, 2) directive's template needs to transclude inside of an ng-repeat. The transcluded element cannot read its original parent scope.\r\n\r\nIf included outside of the ng-repeat it can read the value in the parent scope (as one would expect).\r\n\r\nI posted this to a google group (https://groups.google.com/forum/#!topic/angular/az8_uNV7KyE) but was directed to post it as a possible bug.\r\n\r\nI don't mind trying to tackle and fix this, but I really have no idea where to start looking."
1793,'IgorMinar','fix(ngSwitch): not leak when transcluded and cloned\nThe leak can occur when ngSwich is used inside ngRepeat or any other\r\ndirective which does not attached transcluded content to DOM but clones\r\nit.\r\n\r\nRefactor ngSwitch to use controller instead of storing data on compile\r\nnode.\r\n\r\nCloses #1621'
1788,'IgorMinar','Support modifying the DOM structure in link function of a directive\nBackport of the fix to 1.0.x.\r\n\r\nSee https://github.com/angular/angular.js/pull/1773'
1780,'davidjnelson','Null filter not returning anything: filter:{category:null}"\nDataset:\r\n```javascript\r\n$scope.objs = [{name:\'obj1\', category:null}, {name:\'obj2\', category:null}, {name:\'obj3\', category:null}, {name:\'obj4\', category:1}, {name:\'obj5\', category:1}, {name:\'obj6\', category:1}, {name:\'obj7\', category:2}, {name:\'obj8\', category:2}, {name:\'obj9\', category:2}];\r\n```\r\n\r\nWhen i create an ng-repeat like this it returns the expected subset:\r\nng-repeat="obj in objs | filter:{category:1}"\r\n\r\nBut when i do this it does not show anything: (search for null instead of 1)\r\nng-repeat="obj in objs | filter:{category:null}"\r\n\r\nThis behaviour has been tested in 1.1.1 and 1.0.1 on chrome 23.0.1271.97 and IE9.\r\n\r\nPlnkr and jsfiddle demo\'s:\r\nhttp://plnkr.co/edit/jgfPPE\r\nhttp://jsfiddle.net/KQYMY/17/'
1775,'mhevery',"ngResource was incorrectly removing leading slash when param was followed by a non-slash character\n...tly removing leading slash when param was followed by a non-slash character.\r\n\r\nEx:\r\n'/:foo/:bar.baz/:aux'\r\n\r\nparams = {\r\n  foo: 'aaa',\r\n  bar: undefined,\r\n  aux: undefined\r\n}\r\n\r\nThe above params were incorrectly producing '/aaa.baz' but now it results in '/aaa/.baz'."
1760,'mhevery',"feat(filter): Add strict option to filter\nAdd an optional strict option to $filter('filter')(array, expression,\r\nstrict) such that when strict is true an equal comparision is made\r\ninstead of substring."
1756,'pkozlowski-opensource',"doc(guide): In DI, add missing greet method to greeter service in $scope...\ndoc(guide): In DI, add missing greet method to greeter service in $scope.sayHello\r\n\r\nMyController defines a $scope.sayHello function to demo the greeter service. But the actual greet method was omitted in the example code. Now instead of greeter('Hello World') we call greeter.greet('Hello World') to match the object returned from the greeter factory."
1747,'chirayuk','Localization file for angular-locale_sr-latn-rs.js\nLocalization file for "angular-locale_sr-latn-rs.js" is currently wrong (same as sr-cyrl.rs). It should be like this:  http://qusion.net/contr/angularjs/angular-locale_sr-latn-rs.js\r\n\r\n'
1746,'btford','"Wire up a Backend" example shows errors for empty form.\nIf You click (+) button on the "Wire up a Backend" example it shows empty forms with errors, I believe empty form should be shown without errors. Errors should be shown only if user already type something wrong in the field (for this field only) or click submit button (for all wrong fields).\r\n\r\nI know that it\'s just a tiny sample, but such small nuances are important to get informat details about how to build real applications with angularjs.\r\n\r\n![](https://f.cloud.github.com/assets/94196/32405/d6518df8-5013-11e2-953d-f77347cd7d6e.png)\r\n\r\nP.S. Also, if You click "Edit" button - for a short time empty form is shown (while fetching data via AJAX request) and only then fields is filled with values. I believe it should show progress or make form somehow disabled until the data is fetched.'
1722,'pkozlowski-opensource','English corrections to doco\n'
1710,'IgorMinar','Improvements for Closure Compiler compilation\nSyntax fixes helpful for compiling with Closure Compiler advanced optimizations. Even if Closure Compilation is not eventually achieved or is not a goal, it is helpful static analysis to find problems in the code or documentation.'
1701,'IgorMinar',"feat($http): promise-based request interceptors\nCurrently there is no easy way to globally intercept requests sent with $http – similar to the way responses can be intercepted with response interceptors. Furthermore, there are many legitimate scenarios and use-cases where the need for request interception arises; for example\r\n\r\n* if security tokens, parameters or headers need to be calculated for each individual request\r\n* for collecting statistics like request counts, measuring turnaround times etc.\r\n* for dynamic, client-side redirects (e.g., rewrite /api/x to /api/experimental/x for resource x but not resource y)\r\n\r\nPlease see #929 for a further discussion (and use-cases) on this topic.\r\n\r\n## Implementation\r\n\r\nThe request interceptor registration works exactly like the registration of response interceptors (in fact, I have put this into a separate routine to make it more explicit). If request interceptors are present, they are prepended to the promise chain returned by $http – this was mostly devised and written by @splondike – this gives the interceptors a lot of flexibility and fits very well into the Angular API.\r\n\r\n## Tests and Documentation\r\n\r\nThis pull requests includes both tests and documentation of the new feature.\r\n\r\nA note on testing: a separate call to $rootScope.$apply is necessary to test the interceptors with the mocked http backend.\r\n\r\n## Example\r\n\r\n    // register interceptor using an anonymous function\r\n    $httpProvider.requestInterceptors.push(function() {\r\n      return function(promise) {\r\n        return promise.then(function(config) {\r\n          \r\n          // the config object will be used by the actual request\r\n          // you can modify it here\r\n          \r\n          config.url = '/intercepted/' + config.url;\r\n\r\n          // return the config object to pass it on to the next interceptor\r\n          return config;\r\n          \r\n          // if you reject the promise, the promise\r\n          // returned by $http will be rejected\r\n        };\r\n      };\r\n    });\r\n\r\n## Compatibility\r\n\r\nWhen no request interceptors are registered, no promises are prepended to the chain. Therefore, this feature should be completely backwards compatible – if you register not interceptors everything stays the same."
1675,'IgorMinar','$location support for pushState\nI am using this to good effect in an application now. Let me know if you want to pull and I will write some tests.'
1653,'pkozlowski-opensource','feat(limitTo): limitTo filter accepts strings\nThis allows strings to be filtered by limitTo, using the same methods\n\nCloses #653'
1640,'IgorMinar','fix(ngResource): Add suport for nested params\nAllow ngResource to properly construct a query string for params which\nhave objects or arrays as values.'
1627,'IgorMinar',"Angular 1.0.3 breaks directives using ng-transclude\nng-translude for directives is broken in angular 1.0.3. It seems to be related with the fix for issue #1313 \n\nChanging view using $location from a view that uses a directive with transcluded content throws:\nTypeError: Cannot read property '$$childHead' of null\n\nTake a look at this simple snippet:\nhttp://jsfiddle.net/JJt3u/\n\n\nSnippet fails in Chrome 23.0.1271.64, and Firefox 17.0\n"
1624,'petebacondarwin','select multiple bound to multiple initial options is broken\nPlease see http://jsfiddle.net/P5WW7/ for a demonstration of the bug.'
1621,'IgorMinar',"ngSwitch directive leaks when inside transcluded content\nngSwitch leaks when inside transcluded content. This is because it associates its data during the compile phase of the template. \n\nelement.data(NG_SWITCH, cases);\n\nThe template is then cloned for rendering, and as the clone doesn't include  the jQuery expando property a leak occurs when the rendered content is removed."
1620,'IgorMinar',"ngInclude leaks if template contains comments\nThe ngInclude directive leaks if your template contains comments. For some reason Angular seems to associate random scope objects with comments. When jQuery.cleanData is eventually called it performs a getElementsByName('*'). As comment nodes and text nodes are not included in this selector the scopes associated with the comments are not cleared. Also, due to scope prototype inheritance, all parent scopes are also leaked."
1617,'mhevery','feat($parse): allow strict equality in angular expressions\nAllows the parser to parse strict equality and inequality in angular expressions. \r\n\r\nCloses #908\r\n\r\n'
1600,'btford','ARIA support on directives and angular JS\nHi,\n    Is it possible to get explicit ARIA documentation and support on existing directives and angular apps (ngrepeat, ngshow, nghide etc). Since most of these change the content of the html it should require some framework support to add the correct role so that screen readers can pick it up.\n\nIf some stuff already works it might be worth documenting it. Google is pretty big on accessibility as is obvious from sites like gmail etc. but this should be added to frameworks as well.'
1574,'pkozlowski-opensource','FormController.$removeControl is not called on destroy when jQuery script is loaded before Angular\nIn case when form contains ng-repeat and ng-switch form controls on swich/destroy FormController.$removeControl is not called when jQuery script is included before Angular script.\r\nExample code available here http://plnkr.co/2LRqYQ '
1571,'tbosch',"Change ngClick to use event delegation instead of standard events\nI'm sure that this has been talked about before, but I'm wondering why event delegation hasn't been used for some of the main angular DOM events such as onClick, onDblClick, onMouseDown, onMouseUp, etc...\r\n\r\nIf we delegate each of these events then there would be a nice performance upgrade for angular since each of the ngEVENT directives won't have to register their own copy of the DOM event.\r\n\r\nThis can be done by having one event for each type and then figuring out the in betweens with some JavaScript CSS selectors and scope checking.\r\n\r\nI forked over the code, installed the test dependencies and looked around in the repo to find where the onClick directive is set. So far so good, however, turns out that jQLite (the angular one) doesn't include the .delegate (or .live) jquery function in it.\r\n\r\nI'm sure I could get this to work since and if anything doesn't work then it looks like there is plenty of test specs to catch the bug(s).\r\n\r\nSo could we start by adding `element.delegate` to JQLite?"
1548,'mhevery','JSONP requests with the same callback name\nInstead of use JSON_CALLBACK to jsonp requests (and angular.callbacks_X callbacks), using JSON_SINGLE_CALLBACK to use always the same callback name (useful to caching)'
1547,'mhevery','Resource promise\nAdded promise properties $q and $resolved to resource object.  \r\n\r\nI put in some unit tests to make sure the properties are behaving as expected for get, query, save and delete operations.'
1544,'IgorMinar',"feat(Grunt) Switch from Rake to Grunt\nMigrates the Angular project from Rake to Grunt.\r\n\r\n### Benefits:\r\n- Drops Ruby dependency\r\n- Lowers barrier to entry for contributions from JavaScript ninjas\r\n- Simplifies the Angular project setup and build process\r\n- Adopts industry-standard tools specific to JavaScript projects\r\n- Windows support for the build and end-to-end tests\r\n\r\n### BREAKING CHANGE:\r\n Rake is completely replaced by Grunt. Below are the deprecated Rake tasks and their Grunt equivalents:\r\n\r\n- rake --> grunt\r\n- rake package --> grunt package\r\n- rake init --> N/A\r\n- rake clean --> grunt clean\r\n- rake concat_scenario --> grunt build:scenario\r\n- rake concat --> grunt build\r\n- rake concat_scenario --> grunt build:scenario\r\n- rake minify --> grunt minify\r\n- rake version --> grunt write:version\r\n- rake docs --> grunt docs\r\n- rake webserver --> grunt webserver\r\n- rake test --> grunt test\r\n- rake test:unit --> grunt test:unit\r\n- rake test:<jqlite|jquery|modules|e2e> --> grunt test:<jqlite|jquery|modules|end2end|e2e>\r\n- rake test[Firefox+Safari] --> grunt test --in=[Firefox,Safari]\r\n- rake test[Safari] --> grunt test --in=[Safari]\r\n- rake autotest --> grunt autotest\r\n\r\n### NOTES:\r\n- For convenience grunt test:e2e starts a webserver for you, while grunt test:end2end doesn't.\r\nUse grunt test:end2end if you already have the webserver running.\r\n- Removes duplicate entry for Describe.js in the angularScenario section of angularFiles.js\r\n- Updates docs/src/gen-docs.js to use #done intead of the deprecated #end\r\n- Uses grunt-contrib-connect instead of lib/nodeserver (removed)\r\n- Removes nodeserver.sh, travis now uses grunt webserver\r\n- Built and minified files are identical to Rake's output, with the exception of one less\r\ncharacter for git revisions (using --short) and a couple minor whitespace differences\r\n\r\nCloses #199"
1535,'mhevery','feat(noConflict): restore previous namespace\nAngular needs to provide a way to restore the previously defined `angular` global namespace to prevent conflict with existing scripts. This is especially important if there are multiple versions of angular loaded onto the same page. If angular is used in a thirdparty javascript environment it should provide a way to clean up the global after loading. \r\n\r\nThis feature is similiar to the jQuery [noConflict](http://api.jquery.com/jQuery.noConflict/) function. '
1533,'pkozlowski-opensource',"Docs: http://docs.angularjs.org/api/ng.filter:date 'Z' example in format strings is incorrect\n<http://docs.angularjs.org/api/ng.filter:date>\r\n\r\n`'Z': 4 digit (+sign) representation of the timezone offset (-1200-1200)`\r\n\r\nshould probably be something like:\r\n`'Z': 4 digit (+sign) representation of the timezone offset (+1200 or -1200)`\r\n\r\nnotice the + sign example, whereas the current version shows - twice"
1528,'mhevery',"feat($parse+Scope): smarter handling of constant expressions\nThis patch adds two properties to functions returned by `$parse`: literal and constant.\r\n\r\n* `literal` is set to true if the expression's top-level is a JavaScript\r\n      literal (number, string, boolean, null/undefined, array, object), even\r\n      if it contains non-literals inside.\r\n* `constant` is set to true if the expression is known to be made\r\n      entirely of constant values, i.e., evaluating it will always yield the\r\n      same result.\r\n    \r\nA consequence is that a JSON expression is guaranteed to be both literal and constant.\r\n\r\nThen, `Scope.prototype.$watch()` checks for `constant`, and won't keep it in the watchers list, meaning this expression is evaluated only once rather than needlessly evaluating it on every `$digest` cycle. For this reason, this also solves issue #1376."
1524,'mhevery',"feat($routeProvider): Allow using functions as template params in 'when'\nThis pull-request allows using custom functions when assigning templates in $routeProvider.when() method.\r\n\r\nThe new functionality could be used to generate templates on the fly based on the route parameters. Also, if used in templateUrl, the particular template URL that gets loaded can be customized.\r\n\r\nP.S. I've just signed the CLA."
1474,'mhevery',"Fix JQLiteClone in IE7/8\nAddresses Issue #1381, wherein non-native HTML elements receive an\r\nempty namespace when used within directives on IE7/8.  For example,\r\n`<nav></nav>` renders as `<:nav></:nav>`, which prevents the tag\r\nfrom being styled.\r\n\r\nThe root cause is the use of `cloneNode` within `JQLiteClone`.  Even\r\nwith an HTML5 polyfill, early versions of IE are unable to clone\r\nnon-native elements without adding this 'empty' namespace.\r\n\r\nThe solution, as seen in the corresponding `clone` function in full\r\njQuery, is to use innerHTML upon another established element to create\r\nthe clone."
1460,'tbosch',"Form model doesn't update on autocomplete\nI'm having problems with Safari 6.0 auto-complete on some simple forms \r\non Angular 1.0.2. \r\n\r\nWhen Safari uses auto-complete to fill in the form, Angular seems to be \r\nunaware of the new characters that were entered by auto-complete.   \r\nPlease see the attached image for an example. \r\n\r\nTo reproduce: \r\n1) Enter data into the form a few times so that auto-complete is activated. \r\n2) Then enter a few characters that triggers an auto-complete. \r\n3) Hit return. \r\n4) Compare the alert message with the contents of the input field. \r\n\r\nI've created a jsFiddle that can be used to reproduce the problem: \r\nhttp://jsfiddle.net/msgilligan/5cynT/ \r\n\r\nI've seen a similar problem when Safari 6.0 or Chrome 22.0.1229.79 \r\nautomatically fills in a password field that has a 'required' \r\nattribute.  The form is not marked as valid and I have to go enter a \r\nspace after the password and then delete it. \r\n"
1459,'caitp','Directive fails to insert/replace html when template root element is table row (tr)\nIn an attempt to automate some common table layouts I created a directive that emits the `<tr> ...</tr>`, including the table cells.\r\n\r\nWhen this directive is applied, angular throws an exception indicating that the template does not have a single root element (it does).\r\n\r\nWhen `replace` is set to `false`, this issue does not occur -- but the resulting markup will be invalid.\r\n\r\nI suspect that the problem is partially due to the browser "cleaning up" the table HTML and moving unrelated or unknown tags outside of the table -- while preventing table tags from being inserted/replaced at the desired location.\r\n\r\nExample\r\n------------\r\nUrl: http://jsfiddle.net/phaas/sL9gM/\r\n\r\n```html\r\n<div ng-app="tables">\r\n    <table>\r\n        <row key="x" value="y"></row>\r\n        <row key="1" value="2"></row>\r\n        <row key="longer" value="very long!"></row>\r\n    </table>\r\n</div>\r\n```\r\n\r\n```javascript\r\nangular.module(\'tables\',[])\r\n    .directive(\'row\', function() {\r\n        return {\r\n            restrict: \'E\',\r\n            replace: true,\r\n            scope: { key: \'@\', value: \'@\' },\r\n            template: \'<tr><td>{{key}}</td><td>{{value}}</td></tr>\'            \r\n        }\r\n    });\r\n```\r\n\r\n\r\n\r\nStack Trace\r\n----------------\r\n\r\n```\r\nError: Template must have exactly one root element. was: <tr><td>{{key}}</td><td>{{value}}</td></tr>\r\n    at applyDirectivesToNode (http://ajax.googleapis.com/ajax/libs/angularjs/1.0.2/angular.js:4010:21)\r\n    at compileNodes (http://ajax.googleapis.com/ajax/libs/angularjs/1.0.2/angular.js:3790:14)\r\n    at compileNodes (http://ajax.googleapis.com/ajax/libs/angularjs/1.0.2/angular.js:3795:14)\r\n    at compile (http://ajax.googleapis.com/ajax/libs/angularjs/1.0.2/angular.js:3735:29)\r\n    at http://ajax.googleapis.com/ajax/libs/angularjs/1.0.2/angular.js:932:9\r\n    at Object.Scope.$eval (http://ajax.googleapis.com/ajax/libs/angularjs/1.0.2/angular.js:7808:28)\r\n    at Object.Scope.$apply (http://ajax.googleapis.com/ajax/libs/angularjs/1.0.2/angular.js:7888:23)\r\n    at http://ajax.googleapis.com/ajax/libs/angularjs/1.0.2/angular.js:930:13\r\n    at Object.invoke (http://ajax.googleapis.com/ajax/libs/angularjs/1.0.2/angular.js:2788:25)\r\n    at bootstrap (http://ajax.googleapis.com/ajax/libs/angularjs/1.0.2/angular.js:928:12) \r\n```'
1450,'jeffbcross','ngView should register data element \'$ngViewController\' rather than \'$ngControllerController\' on the DOM node\nThis way, we could have a directive that `require`s "ngView", and have what it expects, instead of require="ngController" when you have no such directive in your app.\r\n\r\nIf there is a reason to keep ngController, then could we register *both*.  That is done at line 150 of src/ng/directives/ngView.js in the current Git repo.'
1418,'IgorMinar',"AJAX cache problem with $resource in IE8 \nInternet Explorer 8 caches AJAX requests.  When this caching operates, a GET request will not even it the server; IE simply generates its own 304.  This bizarre design choice causes serious problems.  More details here: http://stackoverflow.com/questions/1013637/unexpected-caching-of-ajax-results-in-ie8\n\nWhen using jQuery AJAX calls, the problem can be solved with the following configuration command:\n\n$.ajaxSetup({ cache: false });\n\nThis does not seem to work when using $resource, presumably because $resource does not use the jQuery AJAX functionality.  It seems that $resource needs a no-cache mode which, under IE8, would append a timestamp query parameter to prevent unwanted caching.\n\nA fix or elegant workaround would be appreciated!  We would love to tell our customers to drop IE8, but it turns out that the judicial system forces them to use IE8, so we're kind of stuck."
1402,'mhevery',"fix($resource) Route constructor, updated RegExp\nUpdate RegExp to allow urlParams with out leading slash (/).\n- Will allow reoucese to be loaded from a relative path\n\nExample:\nvar R = $resource(':path');\nR.get({ path : 'data.json' });\n\nExample usage:\nLoad resources in applications not using webserver, ie local webapp in on a tablet."
1364,'IgorMinar',' $http config.param expands array values properly.\nToday, calling e.g. $http(url, { params: { a: [1,2,3] } }) results in a query\nstring like "?a=%5B1%2C2%2C3%5D" which is undesirable. This commit enhances\nbuildURL to createa query string like "?a=1&a=2&a=3".\n\nFixes #1363.'
1362,'vojtajina','tests for isXXX function \n- isBoolean function is already existing. However, no comment, so add comment\n- add testing for isXXX functions\n- use === and !== to replace == and != in isXXX functions'
1313,'IgorMinar','nested ng-repeat causes memory leak\nThis has been confirmed in Chrome 21.0.1180.82\n\nhttp://jsfiddle.net/LEWmd/54/\n\nUsing an ng-repeat within an ng-repeat cause a memory leak and eventually the window will crash.'
1310,'mhevery','Add dblclick method to the ngSecenario dsl\nI wanted to write a test to check that an action happens when a user double click on a element. It looks like the angular-scenario dsl does not provide any method for that.  \n\nWith the new dblclick method I can write the test as: \n\n```coffeescript\n  describe "Edit property", ->\n    it "should display the input field after double clicking on a property value", ->\n      expect(element("[name=\'Account\'] li").attr("class")).toBe "ng-scope"\n      element("[name=\'Account\'] div").dblclick()\n      expect(element("[name=\'Account\'] li").attr("class")).toBe "ng-scope editing"\n```'
1307,'IgorMinar',"Can't access ng-controller inside of a template transluded by a custom directive\nI need to use a Controller scope inside a custom directive which doesn't work:\r\n\r\nhttp://plnkr.co/edit/30MrSh?p=preview\r\n\r\nHowever, putting it outside of the custom directive worked:\r\n\r\nhttp://plnkr.co/edit/g7nQ2x?p=preview\r\n\r\nRelated: https://groups.google.com/forum/?fromgroups=#!topic/angular/_cjJaJPWzww"
1272,'vojtajina',"$timeout() doesn't update the model\n$timeout() doesn't update the model in this demo while $apply() does.\n\nhttp://plunker.no.de/edit/PV2Dzv?live=preview\n\nReally weird behaviour."
1264,'IgorMinar','fix(ngClassOdd/Even): proper update with filtering/ordering\nRelated to the issue #1076'
1263,'btford','Provide a link for cookbook\nThis link http://docs.angularjs.org/cookbook/index can be found in the last chapter of the tutorial.\n\nPlease put a link to it in the Develop menu.'
1262,'jeffbcross',"Angular doesn't add ng-binding class\nInside of `ngRepeat` especially, the `ng-binding` class isn't always added. This is especially important for Batarang, as currently `show bindings` only shows a small subset of the actual bindings."
1242,'mhevery','feat(jqLite): add prev()\n'
1241,'tbosch','ng-include fails on older mobile devices\nThis issue is seen in below devices \n    >> HTC DROID incredible - Android 2.3.4 \n    >> LG P500 - Android 2.2.1 \n    >> Samsung intercept - Android 2.2.1 \n    >> HTC Thunderbolt - Android 2.3.4 \n    >> Motorola Atrix - Android 2.2.1 \n    >> Amazon Kindle Fire \n    >> iPad - IOS 4.3.4 (8K2) \n\nUsing Firebug Lite 1.2 I can see that Angular is initializing and the correct routes are being followed. \nThe first time the application is loaded  ng-include works correctly, browser refresh works too. \nOnce the tab or window is closed, subsequent load/refresh operations will not trigger the ng-include. \n\nClearing the cache, or updating the manifest file also allow ng- include to work correctly as above. \nI removed the conditional loading of controllers as a dependency, but the issue persisted. \n\nThe following github can be used to replicate the issue. It requires a server that can properly set the mime-type for cache.manifest files. \n\nhttps://github.com/cmelion/angular-yepnope \nexample path:  http://localhost:8080/yepnope/modules/generic-app-module/ \n'
1216,'pkozlowski-opensource',"angular + jquery: memory leaks in IE8\nWhen using angular with jquery and setting up route navigation, scope object(-s) leaks in IE8 (hasn't been tested in IE9) when switching between views.\n\nPlease see http://jsfiddle.net/ADukg/467/\n\nNotes:\n- view that leaks should contain ngModel directive;\n- when removing jquery, the sample above doesn't leak;\n- i am using window.CollectGarbage() to enforce IE to collect garbage."
1147,'mhevery','Add support to Catch-All routes\nIt allows to accept routes like `edit/color/:color/largecode/*largecode` to match with something like this \n`http://appdomain.com/edit/color/brown/largecode/code/with/slashs`.\n\n**I really need it because my app ids contains slashs.**'
1128,'jeffbcross','support sub-expressions for for ng-options\nMy object looks like this:\n\n    var opts = {\n      Group1: {\n        val1: \'Help Text here\', \n        val2: \'Help Text here\'\n      }, Group2: {\n        val3: \'Help Text here\', \n        val4: \'Help Text here\'\n      }\n    }\n\nI wanted to use:\n\n    ng-options="(k for (k,v) in list) group by g for (g,list) in opts"'
1122,'mhevery','Issue 1101: Allow startingTag method to handle text / comment nodes\nFix for issue https://github.com/angular/angular.js/issues/1101\n\nPlease take a look and see if this was the problem being discussed.\n\nShyam'
1108,'IgorMinar',"Introduce NgError\nFirst change for https://github.com/angular/angular.js/issues/1041\n\nChanges include:\n\n- Introduces a NgError class which extends Error and does String Interpolation\n- Tests for the same\n- Switch over to using NgError with interpolation throughout instead of the current string concatenation method\n\nFew doubts:\n- NgError - SHould I define it as it is or create a provider for it? I don't think I like the provider theme for this particular object that is followed for the rest of the objects in the ng codebase, but your call.\n- Documentation - Anything else I need to document? ANy particular format?"
1066,'mhevery',"fix($http): lowercase keys of headers when headers is an object.\nCan't get header value because the keys are not lowercased. I guess this is a bug."
1064,'mhevery','Appends slashes to urls\nAngular intenionally removes slashes from urls defined in ngResource and this causes bugs and problems in frameworks like django. It simply *adds* slashes to urls for it work.'
