@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
41,'wedaly',"Word cloud tests\nNew additional tests for Word Cloud: integration tests, mongo tests, pylint+pep8+coverage fixes.\r\n\r\nReports:\r\n------------\r\n**tests + coverage**\r\n```bash\r\n$ coverage run `which django-admin.py` test --traceback --settings=lms.envs.test --pythonpath=. --logging-clear-handlers $(git diff master --name-only | grep -i '\\.py$')\r\n.............\r\n-----------------------------------------------------------------------------\r\n13 tests run in 11.8 seconds (13 tests passed)\r\n\r\n$ coverage report -m $(git diff master --name-only | grep -i '\\.py$') common/lib/xmodule/xmodule/word_cloud_module.py\r\nName                                                  Stmts   Miss  Cover   Missing\r\n-----------------------------------------------------------------------------------\r\ncommon/lib/xmodule/xmodule/tests/test_logic              58      0   100%\r\ncommon/lib/xmodule/xmodule/word_cloud_module             68      0   100%\r\nlms/djangoapps/courseware/tests/__init__                 38      0   100%\r\nlms/djangoapps/courseware/tests/test_word_cloud          62      0   100%\r\nlms/djangoapps/courseware/tests/test_word_cloud_xml      22      0   100%\r\n-----------------------------------------------------------------------------------\r\nTOTAL                                                   248      0   100%\r\n```\r\n\r\n**pylint**\r\n```bash\r\nYour code has been rated at 10.00/10 (previous run: 10.00/10)\r\n```"
40,'rocha',"Feature/brian/regrade celery 2\n### Implements the ability to rescore problems in a background task.\r\n\r\n#### Instructor Dashboard:\r\n\r\nProvides a new section on the grading tab of the instructor dashboard, where staff can specify a problem URL and either rescore all students who have submitted an answer to the problem, or reset attempts to zero for all students who have viewed the problem. A third button permits staff to see a history of all background tasks that have been submitted for the course and problem, rendered as a table at the bottom of the page.\r\n\r\nTwo new buttons are added to the per-student section of the grading tab. One permits a background task to be started to rescore a specific student's response to a particular problem. The second is to see a history of all background tasks that have been submitted for the course for that particular student and problem.\r\n\r\nWhile on the page, a table appears with the status of any background tasks for the current course that are still running. The tasks that are still unfinished have their status updated every five seconds.\r\n\r\n#### Task submission:\r\n\r\nA CourseTaskLog database table is maintained to keep long-term track of what background tasks have been run. It also is used to identify which tasks are currently running. When a new task is requested, a new entry is created in the table, and is updated with the task_id once submitted to celery. The table is then updated when queries for task status are made, if a task is discovered to be revoked. \r\n\r\nWhen tasks are submitted, information needed from the original web request that is needed for tracking and xqueue configuration are pulled out and passed to the queue, so no request needs to be serialized.\r\n\r\n#### Running tasks:\r\n\r\nA generic task framework to traverse StudentModule objects is implemented, with rescoring and resetting (and deleting) implemented as visitor algorithms. Each individual StudentModule update should be wrapped in its own transaction.  When a task finishes, either with a status of failure (when an exception is encountered) or success, the CourseTaskLog database table is updated.\r\n\r\n#### Rescoring:\r\n\r\nRescoring is implemented at the CapaModule and LoncapaProblem levels. It is mostly the same as checking a problem, except that the student's answer is taken from their persisted state rather than a posted request. Also, there is no rendering of html necessary.\r\n\r\nProblems that support file submissions, like Code Response problems, do not necessarily store the student's answer in the StudentModule persisted state. And since there is currently no good way to tell if a code response was originally submitted as text or as a file, rescoring of these kinds of problems is not supported. This is somewhat convenient, because then all rescoring can be done by the background task synchronously. It doesn't have to queue up the rescoring requests, and wait around for an answer.\r\n\r\n#### Errors:\r\n\r\nWhen staff makes a request, it may result in an immediate error. This shows up as a message rather than a failed task on the table of running tasks.\r\n\r\nThe following are errors:\r\n\r\n* The requested problem URL is not recognized as a real module\r\n* The requested problem URL does not point to a module that supports rescoring (e.g. a video, not a problem)\r\n* The requested problem URL does not point to a problem that supports rescoring (e.g. contains a CodeResponse)\r\n\r\nIf the request does not result in an error, it should show up in the table of running tasks. The last column indicates progress, including the number of attempts, number completed, and the total number of students' responses considered.\r\n\r\nThe following condition results in a particular student's response not being rescored.  It is counted in the number of students' responses that were attempted, but not in the number that were completed:\r\n\r\n* The response was ill-formed in the first place. (E.g. a string when a number is required.)\r\n"
39,'',"hides latex compiler in settings tab by making previously specific css s...\n...ibling selector general enough to find and hide the appropriate div\r\n\r\n@cahrens - here's the tiny fix. we're now loading some templates/scripts ahead of the latex div so the css wasn't being triggered. could you verify? "
38,'','base clean Ubuntu 12.04LTS clean-up changes for install\nNote: this includes a couple of lines Xavier has pull-requested also (by necessity);\r\n\r\ninstall-system-req.sh: remove rvm install,\r\n   as later removed in create-dev-env;\r\n   mv common platform installs so they work for Linux too;\r\n\r\ncreate-dev-env.sh: update default WORKON_HOME\r\n   to match virtualenv docs, consistent;\r\n   fix Linux case selectors;\r\n   fix sourcing of virtualenvwrapper;\r\n   fix rvm installation call;'
37,'','Dependency installation fixes for Debian/Ubuntu\nA series of small fixes for issues with dependency installations, which were making `scripts/create-dev-env.sh` crash, or skip some necessary dependencies. The test was on a VM with Ubuntu 12.04 LTS (precise), freshly installed for the occasion.'
36,'ormsbee','LMS template theming for Stanford 6/11/13 launch\nFor @cpennington @ormsbee @frrrances @talbs @markchang @sefk @jinpa @caesar2164\r\n\r\nOverview\r\n------------\r\nThis is based on [last week\'s conversation](https://github.com/edx/edx-platform-pre-clean/pull/2135), and it is the branch that I\'d like to be pulled into `master`. This is a companion to @caesar2164\'s changes in #28 in that both are needed for Stanford\'s 6/11/13 launch. (We\'re in the process of putting together one branch combining both PRs so that you can review/pull it all at once, if you so choose.)\r\n\r\nAs we talked about in the RFC PR in the pre-clean repo, this PR is not a work of art. There are a number of ugly conditionals and hacks that are both Stanford- and edX-specific. However, the idea is that a compromise for now will get us living on `master` and better able to turn this into a full-blown theming layer in the near future. I have tried to pull things out into the settings where possible, but there are a few places (e.g., the `lms/templates/emails/`) where some Stanford-specific hacking was needed to get the desired language in place.\r\n\r\nInstallation\r\n--------------\r\nFirst, you\'ll need to grab our theme files, located in a public repo at https://github.com/Stanford-Online/edx-theme. We\'ve established a convention that theme files will live outside of the main edx-platform repository, in the `edx_base/themes/<theme-name>` (or `mitx_all/themes/<theme-name>`) directory. To grab the Stanford theme, assuming you\'re inside your repository dir (`edx-platform/`), run:\r\n\r\n    $ cd ..\r\n    $ mkdir themes\r\n    $ git clone git://github.com/Stanford-Online/edx-theme.git themes/stanford\r\n\r\nProbably the most obnoxious part of themes is that *both* Django and Rake need to know:\r\n\r\n1. whether or not a theme is enabled\r\n2. what the theme\'s name is (since that tells them where to look for templates, static files, etc.)\r\n\r\nDjango needs to know for obvious reasons (adjusting settings like `STATICFILES_DIRS`, `MAKO_TEMPLATES`, etc. and for rendering templates appropriately), and Rake needs to know because it controls static asset compilation. If a theme is enabled, we need to conditionally import the theme\'s Sass overrides into the main LMS Sass files (`lms/static/sass/{application,course}.scss`), and we need to set the Sass compiler\'s load and watch paths appropriately so that the theme\'s Sass files are included in compilation. Unfortunately, [Sass does not support conditional imports](http://sass-lang.com/docs/yardoc/file.SASS_REFERENCE.html#import), so we instead turn the main LMS Sass files into Mako templates, and use Mako to control the conditional theme import. This Mako invocation is something that must also be done by the Rakefile, since it must be done before the Sass compiler runs. ~~Right now, this is one nasty hack in `assets.rake`, but #5 does this in a much better fashion.~~ (#5 is now merged into `master`.)\r\n\r\nAnyway, the long and the short of all this is that *we cannot just turn a theme on and off with Django settings*, since Rake cannot parse a Django settings file. Therefore, as is done in production environments, we use a JSON file located in the `ENV_ROOT` (the parent dir of your repo dir) to set the theme settings. The JSON file in dev environments is simply called `env.json`; in production, it\'s named slightly differently. If you want to turn a theme on, then you *must* have this file (or Rake won\'t invoke Mako and set up Sass properly), and if you want to disable the theme, then you either *cannot* have this file (or else Rake will invoke Mako and set up Sass to load the theme\'s Sass) or you have to edit out its theme setting. For simplicity, I use `mv env.json{,.bak}` and `mv env.json{.bak,}` to "disable" and "enable" this file (respectively) as needed.\r\n\r\nMy `env.json` looks like this (edited on 6/3 to reflect updates to how we override marketing URLs):\r\n\r\n    {\r\n      "PLATFORM_NAME": "Stanford Online",\r\n      "SITE_NAME": "class.stanford.edu",\r\n      "BUGS_EMAIL": "bugs@class.stanford.edu",\r\n      "CONTACT_EMAIL": "contact@class.stanford.edu",\r\n      "TECH_SUPPORT_EMAIL": "techsupport@class.stanford.edu",\r\n      "THEME_NAME": "stanford",\r\n      "MKTG_URL_LINK_MAP": {\r\n        "CONTACT": null,\r\n        "FAQ": null,\r\n        "HONOR": null,\r\n        "PRIVACY": null\r\n      }\r\n    }\r\n\r\nThe `THEME_NAME` setting is the important one, as it\'s the `themes/<theme-name>` directory that Rake looks for when compiling assets (Django will also reference it too). The others are standard overrides that you could just as well specify in your custom `lms/envs/<settings>.py` file. All of the other settings, however, with the exception of `SITE_NAME`, are *new in this PR*.\r\n\r\nMy Django settings file mimics `lms/envs/aws.py` closely, since I wanted to test that my changes to `aws.py` worked. Here\'s what it looks like, in case you want to copy it in for testing this PR (also edited on 6/3 to reflect marketing URL override updates):\r\n\r\n    # lms/envs/dev_stanford.py\r\n    import json\r\n    \r\n    from .dev import *\r\n    \r\n    with open(ENV_ROOT / "env.json") as env_file:\r\n        ENV_TOKENS = json.load(env_file)\r\n    \r\n    PLATFORM_NAME = ENV_TOKENS[\'PLATFORM_NAME\']\r\n    SITE_NAME = ENV_TOKENS[\'SITE_NAME\']\r\n    \r\n    #Theme overrides\r\n    THEME_NAME = ENV_TOKENS.get(\'THEME_NAME\', None)\r\n    if not THEME_NAME is None:\r\n        enable_theme(THEME_NAME)\r\n        FAVICON_PATH = \'themes/%s/images/favicon.ico\' % THEME_NAME\r\n    \r\n    TECH_SUPPORT_EMAIL = ENV_TOKENS.get(\'TECH_SUPPORT_EMAIL\', TECH_SUPPORT_EMAIL)\r\n    CONTACT_EMAIL = ENV_TOKENS.get(\'CONTACT_EMAIL\', CONTACT_EMAIL)\r\n    BUGS_EMAIL = ENV_TOKENS.get(\'BUGS_EMAIL\', BUGS_EMAIL)\r\n    \r\n    # Marketing link overrides\r\n    for key, value in ENV_TOKENS.get(\'MKTG_URL_LINK_MAP\', {}).items():\r\n        MKTG_URL_LINK_MAP[key] = value\r\n\r\nTherefore, I boot up my LMS with `rake lms[dev_stanford]`, and life is good.\r\n\r\nSettings changes\r\n----------------------\r\nI added a few new settings in this PR that folks who deploy should know about, in case they want to override them in the `*_vars.yml` files (looking at you guys, @jbau, @e0d, and @jarv). Here they are:\r\n\r\n* `PLATFORM_NAME` is the display name of the platform (e.g., "edX" or "Stanford Online")\r\n* ~~`UNUSED_MKTG_URLS` allows environments to disable unwanted URLs in the `MKTG_URL_LINK_MAP` (e.g., themes don\'t want a `JOBS` page)~~ (removed on 6/3)\r\n* `TECH_SUPPORT_EMAIL` is what it says (e.g., "technical@edx.org"). Likewise, we also have:\r\n* `BUGS_EMAIL` (e.g., "bugs@edx.org")\r\n* `CONTACT_EMAIL` (e.g., "info@edx.org")\r\n\r\nThere\'s also a `FAVICON_PATH` setting, but that\'ll be automatically overridden [when a theme is turned on](https://github.com/edx/edx-platform/blob/nate/template-theming/lms/envs/aws.py#L126).\r\n\r\nThe appropriate defaults for all of these settings should be set in `lms/envs/common.py`, and I added overriding code to `lms/envs/aws.py`. Please let me know if I missed anything.\r\n\r\nTODO\r\n--------\r\nAs mentioned above, this PR does leave something to be desired in terms of a better theming layer. I put comments in the code where I think the hacks are particularly heinous. Hopefully we\'ll have time to revisit this soon.\r\n\r\nAdditionally, there are still a couple of things I see that we have to do in order to get this ready for 6/11:\r\n\r\n* Theme the Django templates (e.g., `lms/templates/registration/password_reset_{confirm,email}.html`, `lms/templates/main_django.html`). I would appreciate advice on how to do this, as from what I can tell, the `settings` are not made available to these templates\' contexts. And since arbitrary Python in Django templates isn\'t possible by default (I think? Unfamiliar here...), I think we have to do something like [this](https://docs.djangoproject.com/en/dev/howto/custom-template-tags/). The `main_django.html` template *is blocking*, since that\'s the base template for the wiki.\r\n* Theme some of the CMS (basically, set the appropriate contact information so that folks don\'t come to the Stanford Studio and wind up posting for help, filing bugs, etc. on the standard edX forums/email inboxes). I\'ll do this soon.'
35,'',"Install steps - Fixes syntax of `update_templates` django command\nThe command `rake django-admin[update_templates]`, mentioned in the installation instructions, didn't seem to work:\r\n\r\n```\r\n[edx-platform] antoviaque@antoviaque-laptop ~/prog/edx/edx-platform (master)\r\n$ rake django-admin[update_templates]\r\ndjango-admin.py update_templates --traceback --settings=lms.envs.dev --pythonpath=.\r\nUnknown command: 'update_templates'\r\nType 'django-admin.py help' for usage.\r\nrake aborted!\r\nCommand failed with status (1): [django-admin.py update_templates --traceba...]\r\n[...]\r\nTasks: TOP => django-admin\r\n(See full trace by running task with --trace)\r\n```\r\n\r\nLooking at the rakefiles, I saw `rake cms:update_templates`, which seemed to run fine for me (and both the LMS & CMS seemed to work fine afterwards) - not completely sure this is the same thing though: \r\n\r\n```\r\n[edx-platform] antoviaque@antoviaque-laptop ~/prog/edx/edx-platform/rakefiles (master)\r\n$ rake cms:update_templates\r\n(in /home/antoviaque/prog/edx/edx-platform)\r\ndjango-admin.py update_templates --traceback --settings=cms.envs.dev --pythonpath=.\r\n2013-06-01 10:35:53,904 WARNING 9931 [xmodule.x_module] x_module.py:297 - No resource directory templates/customtag found when loading CustomTagDescriptor templates\r\n2013-06-01 10:35:53,913 WARNING 9931 [xmodule.x_module] x_module.py:297 - No resource directory templates/poll found when loading PollDescriptor templates\r\n2013-06-01 10:35:53,977 WARNING 9931 [xmodule.x_module] x_module.py:297 - No resource directory templates/foldit found when loading FolditDescriptor templates\r\n2013-06-01 10:35:54,019 WARNING 9931 [xmodule.x_module] x_module.py:297 - No resource directory templates/abtest found when loading ABTestDescriptor templates\r\n2013-06-01 10:35:55,171 WARNING 9931 [xmodule.x_module] x_module.py:297 - No resource directory templates/graphical_slider_tool found when loading GraphicalSliderToolDescriptor templates\r\n```\r\n\r\n(Also fixed a broken indentation, I can remove this part if needed, or isolate to a different patch.)"
34,'','Install steps - Add numpy requirement in manual installation steps\nManual installation steps were missing the `requirements/edx/pre.txt` file. So when I followed instructions from the README, without using `scripts/create-dev-env.sh`, I ran `pip install -r requirements/edx/base.txt` directly, which used my system-wide numpy. It had a different version, which caused API versions mistmatch later on when I ran `make cms`, as `make cms` would automatically run pip with pre.txt and install a different version of numpy, *after* base.txt and post.txt have been run through pip.\r\n\r\nHope this make sense : )'
33,'',"Tons of pep8 changes\n700+ commits of pep8 changes, one commit per file/error type.\r\n\r\nRemaining pep8 errors in the codebase:\r\n\r\n    ./common/djangoapps/student/views.py:82:15: E712 comparison to False should be 'if cond is False:' or 'if not cond:'\r\n    ./common/lib/xmodule/xmodule/capa_module.py:462:34: W602 deprecated form of raising exception\r\n    ./common/lib/xmodule/xmodule/xml_module.py:126:48: E712 comparison to True should be 'if cond is True:' or 'if cond:'\r\n    ./common/lib/xmodule/xmodule/modulestore/xml_importer.py:509:76: E712 comparison to True should be 'if cond is True:' or 'if cond:'\r\n    ./common/lib/capa/capa/responsetypes.py:863:36: W602 deprecated form of raising exception\r\n    ./common/lib/capa/capa/responsetypes.py:1227:28: W602 deprecated form of raising exception\r\n"
32,'','create-dev-env.sh:  if run from repo, set $BASE appropriately\n2 changes:\r\n[1] If PROJECT_HOME is not set, AND create-dev-env.sh is run from a cloned repo, then set BASE to that repo;\r\nelse:  (and only finally) set BASE to a default of "$HOME/edx_all"\r\n\r\n[2] if PROJECT_HOME is set, or if this is from a repo, don\'t add edx_all to the BASE name (no need;)'
31,'jtauber','Change Ruby gemset to edx-platform\nThe `create-dev-env.sh` script now creates a gemset called edx-\r\nplatform, so make sure that this matches.\r\n\r\nThe right thing to do would be to have `create-dev-env.sh` peek at\r\nthis file and create a gemset with the appropriate name.'
30,'',"DO NOT MERGE bulk email work for discussion\n@cpennington @dianakhuang Could you guys take a look at the tests I have written for the bulk email interface so far? They just check that the email link will display in the instructor dashboard if the settings flag is enabled, otherwise not. Are there other tests you want to see for the interface? It's still a work in progress, but I'd appreciate your input on the interface tests for now. Models.py and tasks.py are still being worked on."
29,'','(reapply) Redirect CMS help links to Stanford Google Group\ncherry-picked from 12b79db6fc5dfd3ae9f3c558b151e004852eee7d\r\n\r\nMove help links from `help.edge.edx.org` to the new studio-users Google Group. Change references to `Studio Help` to the group as well. Replace the `Contact Us` Tender widget with a `mailto` to the Google Group email address.\r\n\r\n@jbau review pls.'
28,'frrrances','DO NOT MERGE (in #57): SASS diff from stanford themed branch for master\n@frrrances & @ormsbee - here are the straggling SASS changes to get the Stanford theming branch into master.\r\n\r\nI replaced a few variables with general ones. (btw, going forward we all need to talk about variable naming and stuff...)\r\n\r\nI also discovered how lovely SASS mixins truly are, and I think we should use them everywhere to enable nitty gritty theming...'
27,'','Hotfix/jkarni/folditpartial\nHotfix for partial credit grading for foldit. \r\n\r\n@shnayder - could you review this? '
26,'','small tweaks to overview doc\n@dianakhuang is this what you had in mind?'
25,'jtauber','Slater/new mac dev script\nOperational on all macs tested, and works on ubuntu machines that are set up for dev, but has some pain points around scipy and mysql on out-of-the-box ubuntu. @jtauber @jkarni '
24,'',"Remove test_ike.py, Ike says we don't need it, and it looks like a test.\n"
23,'','Ned/move loncapa etc into sandbox\n@e0d: this should take care of making loncapa and symmath importable by sandboxed code.'
22,'','Fix/btalbot/edx.org accessibility\nThis pull request addresses a few accessibility issues:\r\n\r\n  * the semantic title for the registration page now matches the rasterized copy in the graphical banner\r\n  * the base marketing blue color has been darkened to adhere to the WCAG 2.0 color contrast guidelines (http://webaim.org/resources/contrastchecker/)'
21,'ormsbee','Changed some logic in grade_sheet calculation. If a graded section consi...\n...sts only of ungraded sub-parts, those are now overridden to graded, with an exception logged, so that the graded section is still added to the grade_sheet.\r\n\r\nThis fixes [LMS-285](https://edx-wiki.atlassian.net/browse/LMS-285).\r\n\r\nAll four problems in Hour 4 Question Set had "graded=False", so when they were graded, Hour 4 Question Set was not added to the grade sheet, throwing everything off.\r\n\r\nThis edit changes how grade_sheet is calculated. When a graded section is not added to the grade sheet because it has ungraded subparts which make its overall possible score 0, the subparts are treated as graded so that the graded section won\'t be omitted from the grade sheet\r\n\r\nThe other fix -- changing the problems in Question Set 4 so that they don\'t have graded=False -- has not yet happened.\r\n\r\n@ormsbee @dianakhuang\r\n\r\nCould you check that this is sane and won\'t break other courses? It seems like omitting things which have graded=False is intended behavior. (The issue is that these are then excluded from being graphed at all, even if part of a series of graded assignments.)'
20,'cpennington','require distribute >= because there is an old branch out there that messes up the build server\n@cpennington pls review'
19,'','updating django minor release\n'
18,'','[STUD-177] Fix/cdodge/bad link in activation page\nTo test:\r\n\r\n1) signup\r\n2) clear all cookies. close browser. reopen fresh browser session.\r\n3) go to activation page which is dumped in the CMS console output\r\n\r\nCheck login link in body and headers'
17,'cahrens','Peter fogg/no autoplay studio\nDisables autoplay in Studio (but not in LMS).'
16,'',"RFC: removing the request debugger entirely.\nThis code is subject to a secure finding.\r\n\r\nA change was made to make it available only in debug mode, but that undermines the original purpose of the feature which was to debug differences between production in p minus n environments.\r\n\r\nThis code isn't needed in developer environments because the Django console provided the same information.\r\n\r\nIf this code isn't needed I think we should remove it entirely."
15,'','Add test and functionality for trailing period in [Numerical/Formula]Response\nNot much to say. This fixes https://edx-wiki.atlassian.net/browse/LMS-296\r\n\r\nReviewers: @sarina and who else?'
14,'','adding sympy and networkx\n'
13,'',"Change help button text, fixing LMS-319\nAlso turned it on in dev environments.  Don't see any reason not to."
12,'','Feature/dhm/timeconv\n@cpennington @chrisndodge recreating the pr.\r\n\r\nI found a bug after merging this w/ split which I cannot reproduce here but seems like it should be easily reproducible: datetimes coming back from mongo were not tz aware b/c I forgot to make the mongo connection tz_aware. Perhaps in this branch all datetimes are persisting as iso format not native datetimes?'
11,'','Feature/christina/metadata ui\nI am ready for folks to start code reviewing my pull request. Since there are 69 files in the pull request, I have split them up into categories. Please look for the category or categories with your name. Please review by Friday of this week (or let me know if you cannot do the review).\r\n\r\nTo try out the feature, pull the branch and try creating/editing components (on the unit page) in Studio. There should be a "Settings" view to the components, where you can edit the metadata.\r\n\r\nIf you have any questions, let me know and we can go over the changes together.\r\n\r\nThanks!\r\n\r\nChristina\r\n\r\nLettuce integration tests (Jay, DB if interested)\r\n1. component_settings_editor_helpers.py\r\n2. discussion-editor.feature\r\n3. discussion-editor.py\r\n4. html-editor.feature\r\n5. html-editor.py\r\n6. problem-editor.feature\r\n7. problem-editor.py\r\n8. video-editor.feature\r\n9. video-editor.py\r\n\r\nJasmine unit tests (Jay, DB)\r\n1. cms/envs/common.py\r\n2. cms/static/coffee/fixtures/metadata-editor.underscore (symlink)\r\n3. cms/static/coffee/fixtures/metadata-number-entry.underscore (symlink)\r\n4. cms/static/coffee/fixtures/metadata-option-entry.underscore (symlink)\r\n5. cms/static/coffee/fixtures/metadata-string-entry.underscore (symlink)\r\n6. main_spec.coffee\r\n7. metadata_spec.coffee\r\n8. feedback_spec.coffee\r\n9. metadata_edit_spec.coffee\r\n10. module_edit_spec.coffee (module_edit used to determine which metadata fields had changed, but now it is the metadata editor)\r\n11. section_spec.coffee\r\n\r\nNew JavaScript/HTML (DB, Don) and updates to metadata fields\r\n1. module_edit.coffee\r\n2. metadata_model.js\r\n3. metadata_editor_view.js\r\n4. component.html\r\n5. cms/templates/js/metadata-editor.underscore\r\n6. cms/templates/js/metadata-number-entry.underscore\r\n7. cms/templates/js/metadata-option-entry.underscore\r\n8. cms/templates/js/metadata-string-entry.underscore\r\n9. html-edit.html\r\n10. metadata-edit.html\r\n11. problem-edit.html\r\n12. raw-edit.html\r\n13. sequence-edit.html (really an unused file)\r\n14. capa_module.py\r\n15. discussion_module.py\r\n16. test_xml_module.py\r\n17. x_module.py\r\n\r\nCSS (Brian)\r\n1. _forms.scss\r\n2. _settings.scss\r\n3. _static-pages.scss\r\n4. _unit.scss\r\n5. _updates.scss\r\n6. common/lib/xmodule/xmodule/css/editor/edit.scss\r\n7. common/lib/xmodule/xmodule/css/problem/edit.scss\r\n8. number-polyfill.css\r\n9. number-polyfill.js\r\n10. tiny_mce/themes/advanced/skins/studio/ui.css\r\n\r\nCleanup of templates (Don)\r\n1. component.py (empty no longer used)\r\n2. unit.html (empty no longer used)\r\n3. xmodule_namespace.py\r\n4. templates/html/empty.yaml\r\n5. templates/problem/circuitschematic.yaml\r\n6. templates/problem/customgrader.yaml\r\n7. templates/problem/empty.yaml\r\n8. templates/problem/emptyadvanced.yaml\r\n9. templates/problem/forumularesponse.yaml\r\n10. templates/problem/imageresponse.yaml\r\n11. templates/problem/multiplechoice.yaml\r\n12. templates/problem/numericalresponse.yaml\r\n13. templates/problem/optionresponse.yaml\r\n14. templates/problem/string_response.yaml\r\nSee also yaml files listed below (openended, peer grading, word cloud)\r\n\r\nOpenended and peer grading (Vik)\r\n1. open-ended-edit.html\r\n2. combined_open_ended_module.py\r\n3. peer_grading_module.py\r\n4. templates/combinedopenended/default.yaml\r\n5. templates/peer_grading/default.yaml\r\n\r\nWordcloud (Alex)\r\n1. templates/word_cloud/default.yaml\r\n2. word_cloud_module.py\r\n3. test_import.py'
10,'',"Jonahstanley/add more tests\nSuggested Reviewers: @wedaly @jzoldak\r\n\r\nIn this commit, I have done the following\r\n\r\n1.    Refactored the problems.py into problems.py and problems_setup.py\r\n    The purpose of this being that problems.py was a very large file. Now only the steps are in problems.py whereas the information needed to create problems are in problems_setup. This way, it is much easier to see what is needed in adding new problems to the test suite.\r\n\r\n2.    Added in ability to have metadata\r\n    Before, it was not possible to have add problems in the test with metadata specified. Now, there are two main ways to add metadata. Either the problem itself in the problem dictionary can have a metadata key corresponding to a dictionary of metaday keys and values and/or the step can somehow specify the metadata. add_problem_to_course now takes in an optional third argument of metadata which is a dictionary of metadata keys and values.\r\n\r\n3.    Added in testing for showing and hiding answers as well as problems with limited attempts\r\n    Now that we can have metadata, these tests could be added.\r\n    -- For showing and hiding answers, I check that I can click on a show answer button, the answer appears, there is now a hide answer button and when that is clicked, the answer disappears\r\n    -- For limited attempts, I check that if there is 1 attempt, the final check button is there and when the answer is sent (if it is correct or incorrect) there is no option to reset the problem. If there is more than 1 attempt allowed, I check that the user is properly updated on how many chances they have left and once they are on the final guess, the button changes to final check and after that point there is no reset button\r\n\r\nBoth of these tests are slower due to needed to check for buttons that do not appear.\r\n\r\n4.    Sped up some tests\r\n    There were a few tests on lms that were running a bit slow: high-level-tabs, partners and checking ids. These were slow due to unnecessary repeated logic in the scenario. These were sped up by using step tables. Since most of these tests were checking to make sure something was on the page, the checks can be done all at once. Before, the entire scenario (adding a course, logging in, reloading the page, getting the page data) was repeated for each check.\r\n\r\n5.    Quick changes to the cms test suites (there were steps with the same name that weren't used)\r\n\r\n6.    Added my name to the author file\r\n\r\nHopefully, all of these tests will run nicely on the other machines. Also, hopefully the new scenarios and files are easy enough to read.\r\n"
9,'','Added requirement for pip>=1.3\nThis should upgrade pip on Jenkins to a version that removes the "build" directory, which should solve the issues we\'ve been having with version conflicts between packages.\r\n\r\nI verified that it upgrades pip by running the manual test branch Jenkins job, then checking the version of pip in that virtualenv.\r\n\r\n@brianhw Reviewed before the git history rewrite.  (Brian, after some testing I determined that pip requirements are not installed in line order, so I moved the pip line back into its alphabetical position)\r\n\r\n@nedbat Please review\r\n'
8,'auraz','Added videoalpha to advanced components in component.py file.\nWithout this, Video Alpha will not appear under the Advanced Components section. It escapes me how this was missed in the original pull request https://github.com/edx/edx-platform-pre-clean/pull/1714 which was merged recently.\r\n\r\n@vaxXxa and @auraz please review!'
7,'rocha','Video tests fix\nTests for video player were fixed.\r\n@rocha, @chrisndodge please review.\r\n\r\nOld pull request on **edx-platform-pre-clean**: https://github.com/edx/edx-platform-pre-clean/pull/2121'
6,'','Release 2013-05-29, with Hotfix 2013-05-30 back into master\n'
5,'cpennington','Preprocess assets as Django management command\nRather than directly invoke command-line Python (and Mako) from the\r\nassets Rakefile, or call an external Python script, use a Django\r\nmanagement command to preprocess all asset template files.\r\n\r\nAn "asset template file" is defined as a static asset file with a\r\nfile extension indicating that it needs to be run through a template\r\nengine prior to Sass/CoffeeScript compilation or packaging with other\r\nassets. The preprocess_assets management command will look through\r\nall of the files listed in the `STATICFILES_DIRS`, preprocessing each\r\nas needed. Preprocessing strips off the special template file\r\nextension, creating a new file in the process.\r\n\r\nCurrently, the only variable accessible in an asset template file is\r\nthe `THEME_NAME`, defined in the settings.'
4,'','Ensure that the original error gets preserved by the ErrorModule\nFor LMS-300\r\n\r\nBefore, we would blow away the error message that was passed into ErrorModule, which is not very useful for debugging the underlying problems. This pull request should ensure that we preserve the incoming error.\r\n\r\n@brianhw @wedaly '
3,'','Fix/vik/speed up oe test\nSpeed up open ended test that is timing out.\r\n\r\nPer @cpennington and @gwprice this was okay to merge if two commits were folded together.  Folding done, going to merge after jenkins validates.'
2,'','Fix js that prevented single step OE problems (ie only self assessment) ...\n...from working\r\n\r\nPrior to this, open response assessment problems with only a single "step" would not render the rubric properly or display a submission confirmation message.  This fixes those issues.\r\n\r\nRequired ASAP for PH278, which wants to use an open response question with a single step.'
1,'','Put back in the blocks for Advanced Settings.\nPost git history magic, reopening this pull request from the hotfix branch to release '
6033,'','Modulestore Support for Content libraries (Part of SOL-1, SOL-2, SOL-3)\n@cpennington @dmitchell @doctoryes @antoviaque @explorerleslie @cahrens\r\n\r\n**Background**: This is the technical foundation required for [Content Libraries](https://openedx.atlassian.net/wiki/display/SOL/Content+Libraries). It is considered part of SOL-1, SOL-2, and SOL-3, with the corresponding UI changes coming in a subsequent pull request that will be merged onto a feature branch.\r\n\r\n**Discussion**: Architecture discussed extensively on [the wiki](https://openedx.atlassian.net/wiki/display/SOL/Content+Libraries) and in meetings, then the revised proposal was presented to the [Arch Council](https://openedx.atlassian.net/wiki/display/AC/Architecture+Council) on Oct. 21 and given thumbs up.\r\n\r\n**Partner information**: 3rd party-hosted open edX instance, for an edX solutions client.\r\n\r\n**Merge deadline**: ASAP - several other PRs are ready and blocking on this.\r\n\r\n**Dependencies**: Requires edx/opaque-keys#46, which is already merged.'
