@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
3423,'brwe','function score\n# Function score\r\n\r\n\r\n<code>function_score</code> allows to modify the score of documents that are retrieved by a query. This can be useful if, for example, a score function is computationally expensive and it is sufficient to compute the score on a filtered set of documents.\r\n\r\n<code>function_score</code> provides the same functionality that <code>custom_boost_factor</code>, <code>custom_score</code> and <code>custom_filters_score</code> provided but furthermore adds the option to score a document depending on the distance of a numeric field value from a user given reference (see description below).\r\n\r\n## Using function score\r\n\r\n<code>function_score</code> can be used with only one function like this:\r\n\r\n    "function_score": {\r\n        "(query|filter)": {},\r\n        "boost": "boost for the whole query",\r\n        "FUNCTION": {}\r\n    } \r\n    \r\n\r\nFurthermore, several functions can be combined. In this case one can optionally choose to apply the function only if a document matches a given filter:\r\n    \r\n    "function_score": {\r\n        "(query|filter)": {},\r\n        "boost": "boost for the whole query",\r\n        "functions": [\r\n            {\r\n                "filter": {},\r\n                "FUNCTION": {}\r\n            },\r\n            {\r\n                "FUNCTION": {}\r\n            }\r\n        ],\r\n        "score_mode": "(mult|max|...)"\r\n    }\r\n    \r\nIf no filter is given with a function this is equivalent to specifying <code>"match_all": {}</code>\r\n \r\n<code>score_mode</code> defines how functions are combined before multiplying to the score of the query:\r\n\r\n- "multiply":  all functions are multiplied \r\n-  "total":  functions are summed \r\n-  "avg":  average of functions is computed\r\n-  "first": the first function that has a matching filter with it is applied\r\n-  "max": the function yielding the maximum score is applied \r\n-   "min": the function yielding the minimum score is applied \r\n\r\nThe default is <code>"multiply"</code>.\r\n\r\n\r\n# Score functions\r\n<code>function_score</code> provides three types of score functions.\r\n\r\n## Script score\r\n\r\nThe <code>script_score</code> function allows to wrap another query and customize the scoring of it optionally with a computation derived from other field values in the doc (numeric ones) using script expression. Here is a simple sample:\r\n\r\n    "script_score" : {\r\n        "script" : "_score * doc[\'my_numeric_field\'].value"\r\n    }\r\n    \r\nOn top of the different scripting field values and expression, the <code>_score</code> script parameter can be used to retrieve the score based on the wrapped query.\r\n\r\n\r\n\r\nScripts are cached for faster execution. If the script has parameters that it needs to take into account, it is preferable to use the same script, and provide parameters to it:\r\n\r\n\r\n\r\n    "script_score": {\r\n    \t"lang": "lang",\r\n    \t"params": {\r\n        \t"param1": value1,\r\n        \t"param2": value2\r\n   \t\t },\r\n    \t"script": "_score * doc[\'my_numeric_field\'].value / pow(param1, param2)"\r\n\t}\r\n\t\r\n## Boost factor\r\n\r\nThe <code>boost_factor</code> score allows to multiply the score by the provided <code>boost_factor</code>. This can sometimes be desired since boost value set on specific queries gets normalized, while for this score function it does not.\r\n\r\n\t"boost_factor" : number\r\n\r\n\r\n## Decay functions\r\n\r\n\r\nDecay functions score a document with a function that decays depending on the distance of a numeric field value of the document from a user given reference. This is similar to a range query, but with smooth edges instead of boxes.\r\n\r\n\r\nTo use distance scoring on a query that has numerical fields, the user has to define \r\n \r\n 1. a reference and\r\n 2. a scale\r\n \r\nfor each field. A reference is needed to define a distance for the document and a scale to define the rate of decay. The decay function is specified by\r\n\r\n    "DECAY_FUNCTION": {\r\n        "FIELD_NAME": {\r\n              "reference": "11, 12",\r\n              "scale": "2km"\r\n        }\r\n    }\r\n\r\nwhere <code>DECAY_FUNCTION</code> can be "linear", "exp" and "gauss".\r\n\r\n### Normal decay, keyword "gauss"\r\n\r\nThe score is computed as\r\n\r\n<a href="http://www.codecogs.com/eqnedit.php?latex=\\exp(-\\frac{(fieldvalue_{doc}-reference)^2}{2scale^2})" target="_blank"><img src="http://latex.codecogs.com/gif.latex?\\mathcal{S}(doc)=\\exp(-\\frac{(fieldvalue_{doc}-reference)^2}{2scale^2})" title="\\exp(-\\frac{x-\\mu}{2\\sigma^2})," /></a>\r\n\r\n### Exponential decay, keyword "exp"\r\n\r\n\r\nThe score is computed as\r\n\r\n<a href="http://www.codecogs.com/eqnedit.php?latex=\\exp(-\\frac{abs(x-\\mu)^2}{\\sigma})" target="_blank"><img src="http://latex.codecogs.com/gif.latex?\\mathcal{S}(doc)=\\exp(-\\frac{|fieldvalue_{doc}-reference|}{scale})" title="\\exp(-\\frac{x-\\mu}{2\\sigma^2})," /></a>\r\n\r\n###  \'Linear\' decay, keyword "linear"\r\n\r\n\r\nThe score is computed as\r\n\r\n<a href="http://www.codecogs.com/eqnedit.php?latex=\\frac{abs(x-\\mu)^2}{\\sigma})" target="_blank"><img src="http://latex.codecogs.com/gif.latex?\\mathcal{S}(doc)=\\max(\\frac{scale-|fieldvalue_{doc}-reference|}{scale},0)" title="\\exp(-\\frac{x-\\mu}{2\\sigma^2})," /></a>\r\n\r\n\r\n\r\nIn contrast to the normal and exponential decay, this function actually sets the score to 0 if the field value exceeds the user given scale value.\r\n\r\n### Choosing an appropriate scale\r\n\r\nFor all three functions, it might not always be easy to define an appropriate scale. Rather than defining the scale parameter directly, one can optionally define a distance at which the function should compute a particular factor.\r\n\r\nFor example, your documents might represents hotels and contain a geo location field. You want to compute a decay function depending on how far the hotel is from a given location. You might not immediately see what scale to choose for the gauss function, but you can say something like: "At a distance of 2km from the desired location, the score should be reduced by half."\r\nYou can provide this parameter like this:\r\n\r\n      "DECAY_FUNCTION": {\r\n        "location": {\r\n              "reference": "11, 12",\r\n              "scale": "2km",\r\n              "scale_weight" : 0.5\r\n        }\r\n    }\r\n\r\nThe parameter "scale" will then be adjusted automatically to assure that the score function computes a score of 0.5 for hotels that are 2km away from the desired location.\r\n\r\n### Detailed example\r\n\r\nSuppose you are searching for a hotel in a certain town. Your budget is limited. Also, you would like the hotel to be close to the town center, so the farther the hotel is from the desired location the less likely you are to check in.\r\nYou would like the query results that match your criterion (for example, "hotel, Nancy, non-smoker") to be scored with respect to distance to the town center and also the price. \r\n\r\n\r\n\r\nIntuitively, you would like to define the town center as the origin and maybe you are willing to walk 2km to the town center from the hotel.\r\nIn this case your *reference* for the location field is the town center and the *scale* is ~2km.\r\n\r\n\r\nIf your budget is low, you would probably prefer something cheap above something expensive. \r\nFor the price field, the *reference* would be 0 Euros and the *scale* depends on how much you are willing to pay, for example 20 Euros. \r\n\r\nIn this example, the fields might be called "price" for the price of the hotel and "location" for the coordinates of this hotel. \r\n\r\nThe function for "price" in this case would be \r\n\r\n    "DECAY_FUNCTION": {\r\n        "price": {\r\n              "reference": "0",\r\n              "scale": "20"\r\n        }\r\n    }\r\n    \r\nand for "location"\r\n                    \r\n\t"DECAY_FUNCTION": {\r\n        "location": {\r\n              "reference": "11, 12",\r\n              "scale": "2km"\r\n        }\r\n    }\r\n\r\nwhere <code>DECAY_FUNCTION</code> can be "linear", "exp" and "gauss".\r\n\r\n\r\n\r\n\r\n\r\nSuppose you want to multiply these two functions on the original score, the request would look like this:\r\n\r\n\r\n\r\n    curl \'localhost:9200/hotels/_search/\' -d \'{\r\n    "query": {\r\n        "function_score": {\r\n            "functions": [\r\n                {\r\n                    "DECAY_FUNCTION": {\r\n                        "price": {\r\n                            "reference": "0",\r\n                            "scale": "20"\r\n                        }\r\n                    }\r\n                },\r\n                {\r\n                    "DECAY_FUNCTION": {\r\n                        "location": {\r\n                            "reference": "11, 12",\r\n                            "scale": "2km"\r\n                        }\r\n                    }\r\n                }\r\n            ],\r\n            "query": {\r\n                "match": {\r\n                    "properties": "balcony"\r\n                }\r\n            },\r\n            "score_mode": "multiply"\r\n        }\r\n    }\r\n    }\'\r\n\t\r\n\r\nNext, we show how the computed score looks like for each of the three possible decay functions.\r\n\r\n\r\n#### Normal decay, keyword "gauss"\r\n\r\nWhen choosing "gauss" as decay function in the above example, the multiplier to the original score is computed as\r\n\r\n<a href="http://www.codecogs.com/eqnedit.php?latex=\\mathcal{S}(doc)=\\exp(-\\frac{(location_{doc}-reference_{loc})^2}{2scale_{loc}})\\exp(-\\frac{(price_{doc}-reference_{price})^2}{2scale_{price}})" target="_blank"><img src="http://latex.codecogs.com/gif.latex?\\mathcal{S}(doc)=\\exp(-\\frac{(location_{doc}-reference_{loc})^2}{2scale_{loc}})\\exp(-\\frac{(price_{doc}-reference_{price})^2}{2scale_{price}})," title="\\exp(-\\frac{x-\\mu}{2\\sigma^2})," /></a>\r\n\r\nA contour and surface plot of the multiplier looks like this:\r\n\r\n\r\n![gausscontour](https://f.cloud.github.com/assets/4320215/768157/cd0e18a6-e898-11e2-9b3c-f0145078bd6f.png)\r\n![gausssurf](https://f.cloud.github.com/assets/4320215/768160/ec43c928-e898-11e2-8e0d-f3c4519dbd89.png)\r\n\r\n\r\nSuppose your original search results matches three hotels : "Backback Nap", "Drink n Drive" and "BnB Bellevue". \r\n"Drink n Drive" is pretty far from your defined location (nearly 2 km) and is not too cheap (about 13 Euros) so it gets a low factor a factor of 0.56. "BnB Bellevue" and "Backback Nap" are both pretty close to the defined location but "BnB Bellevue" is cheaper, so it gets a multiplier of 0.86 whereas "Backpack Nap" gets a value of 0.66."\r\n\r\n\r\n\r\n### Exponential decay, keyword "exp"\r\n\r\n\r\nWhen choosing "exp" as decay function in the above example, the multiplier to the original score is computed as\r\n\r\n<a href="http://www.codecogs.com/eqnedit.php?latex=\\exp(-\\frac{abs(x-\\mu)^2}{\\sigma})" target="_blank"><img src="http://latex.codecogs.com/gif.latex?\\mathcal{S}(doc)=\\exp(-\\frac{|location_{doc}-reference_{loc}|}{scale_{loc}})\\exp(-\\frac{|price_{doc}-reference_{price}|}{scale_{price}})," title="\\exp(-\\frac{x-\\mu}{2\\sigma^2})," /></a>\r\n\r\nA contour and surface plot of the multiplier looks like this:\r\n\r\n\r\n\r\n![expcontour](https://f.cloud.github.com/assets/4320215/768161/082975c0-e899-11e2-86f7-174c3a729d64.png)\r\n![expsurf](https://f.cloud.github.com/assets/4320215/768162/0b606884-e899-11e2-907b-aefc77eefef6.png)\r\n\r\n\r\n\r\n\r\n\r\n###  \'Linear\' decay, keyword "linear"\r\n\r\nWhen choosing "exp" as decay function in the above example, the multiplier to the original score is computed as\r\n<a href="http://www.codecogs.com/eqnedit.php?latex=\\frac{abs(x-\\mu)^2}{\\sigma})" target="_blank"><img src="http://latex.codecogs.com/gif.latex?\\mathcal{S}(doc)=\\max(\\frac{scale_{loc}-|location_{doc}-reference_{loc}|}{scale_{loc}},0)\\max(\\frac{scale_{price}-|price_{doc}-reference_{price}|}{scale_{price}},0)," title="\\exp(-\\frac{x-\\mu}{2\\sigma^2})," /></a>\r\n\r\n\r\nA contour and surface plot of the multiplier looks like this:\r\n\r\n![lincontour](https://f.cloud.github.com/assets/4320215/768164/1775b0ca-e899-11e2-9f4a-776b406305c6.png)\r\n![linsurf](https://f.cloud.github.com/assets/4320215/768165/19d8b1aa-e899-11e2-91bc-6b0553e8d722.png)\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n#### Supported fields for decay functions\r\nOnly single valued numeric fields, including time and geo locations, should be supported. \r\n\r\n#### What is a field is missing?\r\n\r\nIs the numeric field is missing in the document, the function will return 1.\r\n\r\n\r\n\r\n\r\n\t\r\n\r\n# Relation to custom_boost_factor, custom_score and custom_filters_score\r\n\r\n\r\n\r\n\r\nThe custom boost factor query \r\n\r\n\t"custom_boost_factor" : {\r\n    \t"query" : {\r\n        \t....\r\n    \t},\r\n    \t"boost_factor" : 5.2\r\n\t}\r\n\t\r\nbecomes\r\n\r\n\t"function_score" : {\r\n    \t"query" : {\r\n        \t....\r\n    \t},\r\n    \t"boost_factor" : 5.2\r\n\t}\r\n\t\r\nThe custom script score\r\n\r\n\t"custom_score" : {\r\n    \t"query" : {\r\n        \t....\r\n\t    },\r\n    \t"params" : {\r\n        \t"param1" : 2,\r\n \t       \t"param2" : 3.1\r\n    \t},\r\n\t    "script" : "_score * doc[\'my_numeric_field\'].value / pow(param1, param2)"\r\n\t}\r\n\t\r\n becomes\r\n\r\n\t"function_score" : {\r\n    \t"query" : {\r\n        \t....\r\n\t    },\r\n\t    "script_score" : {\r\n\t    \r\n    \t\t"params" : {\r\n        \t\t"param1" : 2,\r\n \t       \t\t"param2" : 3.1\r\n    \t\t},\r\n\t    \t"script" : "_score * doc[\'my_numeric_field\'].value / pow(param1, param2)"\r\n\t    }\r\n\t}\r\n\t\r\nand the custom filters score query \r\n\r\n\r\n\r\n\r\n    "custom_filters_score" : {\r\n        "query" : {\r\n            …\r\n       \t },\r\n        "filters" : [\r\n            {\r\n                "filter" : { …},\r\n                "boost" : "3"\r\n            },\r\n            {\r\n                "filter" : {…},\r\n                "script" : "_score * doc[\'my_numeric_field\'].value / pow(param1, param2)"\r\n            }\r\n        ],\r\n        "params" : {\r\n        \t"param1" : 2,\r\n \t       \t"param2" : 3.1\r\n    \t}\r\n    \t"score_mode" : "first"\r\n    }  \t\t\r\n\r\n\t\r\nbecomes:\r\n\r\n\r\n\r\n\r\n    "function_score" : {\r\n        "query" : {\r\n            …\r\n       \t},\r\n        "functions" : [\r\n            {\r\n                "filter" : {…},\r\n                "boost" : "3"\r\n            },\r\n            {\r\n                "filter" : { … },\r\n                "script_score" : { \r\n                \t"script" : "_score * doc[\'my_numeric_field\'].value / pow(param1, param2)",\r\n                \t"params" : {\r\n        \t\t\t\t"param1" : 2,\r\n \t       \t\t\t\t"param2" : 3.1\r\n    \t\t\t\t}\r\n            \t\t\r\n            \t}\r\n            }\r\n        ],\r\n        "score_mode" : "first",  \t\r\n    }  \t\t\r\n\r\n\r\nThis issue replaces Issues #3307 and #3407 '
3421,'dadoonet','Plugin Manager should support -remove group/artifact/version naming\nWhen installing a plugin, we use:\r\n\r\n```sh\r\nbin/plugin --install groupid/artifactid/version\r\n```\r\n\r\nBut when removing the plugin, we only support:\r\n\r\n```sh\r\nbin/plugin --remove dirname\r\n```\r\n\r\nwhere `dirname` is the directory name of the plugin under `/plugins` dir.'
3420,'martijnvg','Improve alias support in the percolate api\nSupport for percolating via an alias is already implemented via #3173, if an alias is resolved to more than one index, then from the response it is impossible to know what id belongs to what concrete index. This can become even a bigger issue if percolate queries with the same id exist in different indices.\r\n\r\nFor this reason the response needs to be enhanced to include the concrete index per match:\r\n```json\r\n{\r\n  "matches" : [\r\n      {\r\n         "id" : "1",\r\n         "_index" : "my-index1"\r\n      },\r\n      ...\r\n  ]\r\n}\r\n```\r\n\r\nThe current format will still be supported by setting `percolate_format=ids` parameter in the query string. Useful in the case percolation is only executed on just one index.\r\n\r\nThis issue will also add support for specifying multiple indices in the percolate request:\r\n```bash\r\ncurl -XGET \'localhost:9200/my-index1,my-index2/my-type/_percolate\' -d \'...\'\r\n``` \r\n\r\n'
3414,'spinscale',"String values are stored in float field\n(Version 0.90.0) I have a float field defined in a mapping and I was able to put a string values into the float field as long as the string value can pass java.lang.Float.parserFloat(). Later sorting on this field will result in exception like this:\r\n\r\n```\r\n        at org.elasticsearch.search.SearchService.parseSource(SearchService.java:573)\r\n        at org.elasticsearch.search.SearchService.createContext(SearchService.java:484)\r\n        at org.elasticsearch.search.SearchService.createContext(SearchService.java:469)\r\n        at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:462)\r\n        at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:234)\r\n        at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAc\r\ntion.java:141)\r\n        at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstP\r\nhase(TransportSearchQueryThenFetchAction.java:80)\r\n        at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(Trans\r\nportSearchTypeAction.java:205)\r\n        at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(Trans\r\nportSearchTypeAction.java:192)\r\n        at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTy\r\npeAction.java:178)\r\n        at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)\r\n        at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)\r\n        at java.lang.Thread.run(Thread.java:679)\r\nCaused by: org.elasticsearch.search.facet.FacetPhaseExecutionException: Facet [latitude]: value_field [loc_lat] isn't a number field, but a string\r\n        at org.elasticsearch.search.facet.termsstats.TermsStatsFacetParser.parse(TermsStatsFacetParser.java:127)\r\n        at org.elasticsearch.search.facet.FacetParseElement.parse(FacetParseElement.java:92)\r\n        at org.elasticsearch.search.SearchService.parseSource(SearchService.java:561)\r\n        ... 12 more\r\n```\r\n"
3410,'martijnvg','Improve how aliases are handled in the cluster state.\n'
3406,'imotov','Fix for #3399 - auto_expand_replicas causing very large amount of cluste...\n...r state changes when a node joins or leaves the cluster'
3404,'martijnvg','Add version support to get and mget apis\nAdd version support to mget and get apis, that only will perform the get operation if the version of the document to be fetched matches with the provided version.\r\n\r\nBoth get and mget apis will support the following parameters: `version` and `version_type`.'
3403,'martijnvg','Save percolation result to document itself\nReferencing:\r\n\r\nhttps://github.com/elasticsearch/elasticsearch/issues/3173#issuecomment-21196963\r\nhttps://twitter.com/Argorak/statuses/357893281193017344\r\nhttps://twitter.com/jeroenrosenberg/status/361807942443479040\r\n\r\nI\'d like to propose an additional feature for the percolator: save the result in the document itself (or a child document, avoiding updating the document). This could be used e.g. for tagging of input data for later search by certain rules.\r\n\r\nI often use the percolator to categorize incoming data. This data is given by external services and is messy, though fixable by simple "search and clean". We use the percolator to register (sometimes user-created) queries that map those entries to our internal values.\r\n\r\nCurrently, this works like this:\r\n* Percolate the document\r\n* Write the result to the target field\r\n* Index the document\r\n\r\nAllowing this within the percolation step itself would vastly reduce our network overhead in this case and (if bulk percolation happens) also allow us to do bulk actions in one step.\r\n\r\nThe interface could be similar to certain queries (like the `terms` query):\r\n\r\n```{\r\n   ... percolation parameters\r\n   "save_to": { "path": "data.categories" }\r\n}```\r\n'
3402,'bleskes','MoreLikeThisFieldQueryBuilder defaulted failOnUnsupportedField inconsistently to the REST api\nbuilder defaulted to false while REST api defaults to true'
3401,'javanna','Added support for acknowledgement from other nodes in open/close index api\n'
3400,'javanna',"Open/Close indices to support acknowledgement from other nodes\nThe open/close index api currently returns back its response after the cluster state change has been digested by the master node, but the updated cluster state hasn't necessarily been published to all the nodes yet.\r\n\r\nAdd support for acknowledgement like we do with aliases. We wait for an ack from other nodes till the (configurable) timeout expires (default 10 seconds). The acknowledged flag in the response will reflect whether the cluster state change has been acknowledged by all the other nodes or not."
3396,'bleskes','dynamically updating index.gc_deletes not working\nIt seems that dynamically changing `index.gc_deletes` is broken. The corresponding field in code is `RobinEngine.gcDeletesInMillis` \r\n\r\n    this.gcDeletesInMillis = indexSettings.getAsTime(INDEX_GC_DELETES, TimeValue.timeValueSeconds(60)).millis();\r\n\r\nIt is only ever modified after a previous info log:\r\n\r\n    if (gcDeletesInMillis != RobinEngine.this.gcDeletesInMillis) {\r\n         logger.info("updating index.gc_deletes from [{}] to [{}]", TimeValue.timeValueMillis(RobinEngine.this.gcDeletesInMillis), TimeValue.timeValueMillis(gcDeletesInMillis));\r\n         RobinEngine.this.gcDeletesInMillis = gcDeletesInMillis;\r\n    }\r\n\r\nThis line never gets logged though. \r\n\r\nReopening the index works as expected.'
3390,'s1monw','Documentation Inconsistencies\nIt seems like a lot of recent settings/features are undocumented or not updated to reflect the new values in the elasticsearch.org documentation. It would be really great to see that become more consistent in general.\r\n\r\nSpecifically I noticed that on http://www.elasticsearch.org/guide/reference/modules/threadpool/ it says the default is unlimited however in 90.1 that changed to be 1000 by default.'
3389,'javanna',"FilterBuilder and QueryBuilder equals\nHey, I'm writing some middleware that parses some amount of input into query/filters using the builders in org.elasticsearch.index.query, and it seems that it uses default equals. This makes writing unit tests cumbersome afaik, is there any nice workaround for this?\r\n\r\nIf not, I don't mind submitting a pull request for this..."
3388,'dadoonet',"Routing with range values\nHi\r\n\r\nI want to index 30 days of data, in each day i will get GB's of data\r\nI Have 30 days of data, i have 10 shards, i want to route in such away , that first 3 days of data should go to first shard, next 3 days of data should go to next shard ..etc\r\n\r\nI am routing with date field, but i found data belongs to 1, 10,17 is going to 1 st 2, 11, .. going to next shard...etc . \r\n\r\nLooking for u r response"
